Time,GyroX,GyroY,GyroZ,AcceX,AcceY,AcceZ,MagnX,MagnY,MagnZ,Baro,Result,TrueResult,TimeB,BaroB
01:42.3,0.078658304,0.248991377,0.203344262,-0.437662395,-1.378109051,-1.47020195,-0.09724609,1.425089291,1.01054582,1008.18,1,1,01:42.3,1008.79
01:43.3,16.15727228,15.40432369,4.804753713,-5.066928842,-3.708161352,5.046046006,6.791822195,-2.384337874,-7.71224902,1008.17,1,1,01:43.3,1008.75
01:44.3,-29.48140205,33.80811798,76.12255821,27.82011928,-64.80725821,-57.73832497,122.6787248,360.8418836,450.5812614,1008.14,1,1,01:44.3,1008.78
01:45.3,0.129681521,78.00716678,72.06026405,-4.847025935,-74.24805111,-37.44209327,136.9725942,350.1233182,434.8657321,1008.14,1,1,01:45.3,1008.77
01:46.3,-4.894158804,87.62588839,90.5665823,8.928265936,-70.94225365,-40.22835025,134.1415482,349.1790972,434.8493357,1008.15,1,1,01:46.3,1008.75
01:47.3,-4.894779154,87.62455045,90.56651732,8.929092566,-70.94199737,-40.2288857,134.141192,349.1793771,434.8496725,1008.11,1,1,01:47.3,1008.74
01:48.3,-4.89546758,87.62361524,90.56616641,8.929219772,-70.94238951,-40.22987504,134.1413906,349.1824882,434.8546476,1008.15,1,1,01:48.3,1008.73
01:49.3,-4.893281134,87.62482761,90.5645521,8.927521857,-70.94044451,-40.2261302,134.1394337,349.1700131,434.8365998,1008.17,1,1,01:49.3,1008.73
01:50.3,-4.895539216,87.62329659,90.56683229,8.929992738,-70.9424453,-40.23015638,134.1416735,349.1827687,434.8541401,1008.17,1,1,01:50.3,1008.76
01:51.3,-4.894867243,87.62487739,90.56705171,8.928629285,-70.94426413,-40.23086988,134.1438226,349.1886484,434.8620663,1008.16,1,1,01:51.3,1008.78
01:52.3,-4.89471343,87.62596745,90.56764507,8.928551491,-70.94428945,-40.23061682,134.1439225,349.1884283,434.8618969,1008.16,1,1,01:52.3,1008.75
01:53.3,-4.894499833,87.6261316,90.56751273,8.92854852,-70.943624,-40.22984374,134.1431962,349.1853087,434.8575953,1008.15,1,1,01:53.3,1008.72
01:54.3,-4.89490818,87.62547999,90.56744543,8.928955804,-70.94342376,-40.23011131,134.1428833,349.185393,434.8579321,1008.14,1,1,01:54.3,1008.74
01:55.3,-4.894635285,87.62523974,90.56671653,8.928611283,-70.94278819,-40.22932258,134.1421004,349.1822972,434.8537993,1008.19,1,1,01:55.3,1008.77
01:56.3,-4.893888319,87.62563773,90.56663395,8.928355022,-70.94245528,-40.22840175,134.1419487,349.1793051,434.8488228,1008.15,1,1,01:56.4,1008.82
01:57.3,-4.896349969,87.62433628,90.56855113,8.930191409,-70.94502768,-40.23294269,134.1446044,349.194888,434.8711702,1008.2,1,1,01:57.4,1008.82
01:58.3,-4.892867256,87.62755584,90.56679811,8.926923667,-70.94368547,-40.2282813,134.1435102,349.1820692,434.8522787,1008.25,1,1,01:58.3,1008.77
01:59.3,-4.89532093,87.62684198,90.57047997,8.930015692,-70.94636792,-40.23305019,134.1467283,349.1979,434.8736137,1008.19,1,1,01:59.3,1008.79
02:00.3,-4.896215011,87.62782963,90.57165957,8.929521355,-70.94962902,-40.23639105,134.1502334,349.2129674,434.8952861,1008.15,1,1,02:00.3,1008.79
02:01.3,-4.893656623,87.62997458,90.56929619,8.927103029,-70.9461952,-40.23078388,134.1463828,349.1938572,434.8693115,1008.2,1,1,02:01.3,1008.78
02:02.3,-4.893577063,87.62840108,90.56869935,8.928414107,-70.94329096,-40.22855852,134.1432089,349.1819643,434.852276,1008.22,1,1,02:02.3,1008.79
02:03.3,-4.89572298,87.62631981,90.57024521,8.930210494,-70.94613418,-40.23322944,134.146312,349.1978846,434.8741172,1008.21,1,1,02:03.3,1008.81
02:04.3,-4.89491254,87.62820523,90.57037689,8.928569621,-70.94799882,-40.23379624,134.1484964,349.2036712,434.8820434,1008.19,1,1,02:04.3,1008.76
02:05.3,-4.894616801,87.62920988,90.57058855,8.928418291,-70.94731828,-40.23280629,134.1477586,349.2003376,434.8777418,1008.17,1,1,02:05.3,1008.82
02:06.3,-4.894605802,87.62856059,90.56983492,8.928613571,-70.94578311,-40.23153921,134.1459091,349.1941991,434.8696456,1008.2,1,1,02:06.3,1008.76
02:07.3,-4.893996503,87.62806807,90.56895789,8.928420067,-70.94461605,-40.23009887,134.1446615,349.1881973,434.8608744,1008.18,1,1,02:07.3,1008.81
02:08.3,-4.895711495,87.62657938,90.56991118,8.929785528,-70.94606802,-40.23305362,134.1461051,349.197686,434.8744513,1008.13,1,1,02:08.5,1008.83
02:09.3,-4.89475141,87.6270134,90.56819104,8.928264223,-70.94493511,-40.23103691,134.1446453,349.1912157,434.8661863,1008.19,1,1,02:09.3,1008.78
02:10.4,-4.892968304,87.62738066,90.56680456,8.927596034,-70.94207571,-40.22704623,134.1416899,349.1758881,434.8440064,1008.19,1,1,02:10.3,1008.78
02:11.3,-4.89626122,87.62477301,90.56937731,8.930680513,-70.94509398,-40.23297164,134.1449033,349.194953,434.8706545,1008.14,1,1,02:11.3,1008.79
02:12.3,-4.894969105,87.62638768,90.56806123,8.928273668,-70.94562251,-40.23190235,134.145391,349.1944433,434.8704852,1008.16,1,1,02:12.3,1008.82
02:13.3,-4.893374902,87.62724922,90.56686463,8.927586927,-70.94259448,-40.22781651,134.1421467,349.1788939,434.8486427,1008.19,1,1,02:13.4,1008.75
02:14.3,-4.895021835,87.6253578,90.56810386,8.929651821,-70.94339804,-40.23031738,134.1430354,349.1855513,434.8575812,1008.16,1,1,02:14.3,1008.78
02:15.3,-4.895581685,87.62537582,90.56841797,8.929306328,-70.94537031,-40.23242629,134.1451189,349.194707,434.8706519,1008.18,1,1,02:15.3,1008.76
02:16.3,-4.893590517,87.62734094,90.56745226,8.927598522,-70.94403929,-40.22926234,134.1438494,349.1851273,434.856905,1008.15,1,1,02:16.3,1008.78
02:17.3,-4.895697266,87.6255974,90.56872714,8.929774771,-70.94452054,-40.23178974,134.1441716,349.1915549,434.8665184,1008.18,1,1,02:17.3,1008.82
02:18.3,-4.893519912,87.62687248,90.56698339,8.927666917,-70.94332152,-40.22864496,134.1430038,349.1821145,434.8527715,1008.19,1,1,02:18.3,1008.84
02:19.3,-4.895362107,87.62573382,90.56887122,8.929721911,-70.94473905,-40.2317267,134.14458,349.1916674,434.8660109,1008.25,1,1,02:19.3,1008.85
02:20.3,-4.893873713,87.62796353,90.56925918,8.928172757,-70.94626705,-40.23148484,134.1466888,349.1945507,434.8687925,1008.22,1,1,02:20.3,1008.84
02:21.3,-4.896254021,87.62808847,90.57240254,8.930075447,-70.94961271,-40.2364751,134.1503935,349.2130225,434.8949346,1008.18,1,1,02:21.3,1008.84
02:22.3,-4.894189002,87.6303709,90.57076921,8.927594679,-70.94822423,-40.23302815,134.1488411,349.2031606,434.8816938,1008.24,1,1,02:22.3,1008.83
02:23.3,-4.893216996,87.63048097,90.57039064,8.927949268,-70.94572905,-40.2301448,134.146301,349.1909949,434.8639835,1008.24,1,1,02:23.3,1008.82
02:24.3,-4.896171044,87.62827398,90.57277959,8.930555958,-70.94890547,-40.2358372,134.1497158,349.2099798,434.890463,1008.23,1,1,02:24.3,1008.82
02:25.3,-4.894401942,87.63065849,90.57194506,8.928024812,-70.94970572,-40.23454994,134.1507314,349.2094767,434.8896186,1008.2,1,1,02:25.3,1008.82
02:26.3,-4.894854549,87.63061151,90.5722741,8.928758608,-70.9486676,-40.23406144,134.1494791,349.2063084,434.8858233,1008.18,1,1,02:26.4,1008.83
02:27.3,-4.894371337,87.62981871,90.57069637,8.92840894,-70.94661006,-40.23192009,134.1470129,349.1970881,434.8734262,1008.18,1,1,02:27.3,1008.78
02:28.3,-4.89444248,87.62832894,90.56959875,8.928752579,-70.94508999,-40.23086987,134.1451749,349.1911635,434.8653299,1008.21,1,1,02:28.3,1008.79
02:29.3,-4.894388021,87.62766093,90.56933097,8.92883601,-70.94518105,-40.23102505,134.1453252,349.1913806,434.8651605,1008.19,1,1,02:29.3,1008.77
02:30.3,-4.895555092,87.6271278,90.57026294,8.929516769,-70.94687823,-40.23356471,134.147117,349.2006909,434.8783999,1008.17,1,1,02:30.3,1008.81
02:31.3,-4.894318387,87.62823546,90.56912037,8.928071659,-70.94590461,-40.23141643,134.1460187,349.1942141,434.8696288,1008.19,1,1,02:31.3,1008.83
02:32.3,-4.894104305,87.62787812,90.56885889,8.928485061,-70.94451849,-40.23013897,134.1445228,349.1881714,434.8610264,1008.19,1,1,02:32.3,1008.81
02:33.3,-4.895205959,87.6267464,90.56948857,8.929446699,-70.94553057,-40.23214875,134.1455724,349.1945678,434.8699649,1008.18,1,1,02:33.3,1008.79
02:34.3,-4.894662562,87.62737397,90.56904298,8.928555943,-70.94576927,-40.23174267,134.1458367,349.194403,434.8697955,1008.17,1,1,02:34.3,1008.81
02:35.3,-4.894584458,87.62736496,90.56883356,8.928617903,-70.94502702,-40.23103045,134.1449716,349.1912795,434.8656627,1008.19,1,1,02:35.3,1008.81
02:36.3,-4.894243974,87.62724348,90.56851973,8.928556434,-70.94446369,-40.23029219,134.1444035,349.1882755,434.8611924,1008.17,1,1,02:36.3,1008.82
02:37.3,-4.895407585,87.62632032,90.56915774,8.929441077,-70.94540921,-40.23224164,134.1453223,349.1945656,434.8702997,1008.18,1,1,02:37.3,1008.82
02:38.3,-4.89397343,87.62739259,90.56808392,8.928008032,-70.94457896,-40.23009283,134.1444936,349.188199,434.8611911,1008.2,1,1,02:38.3,1008.78
02:39.3,-4.894721468,87.62692619,90.56908262,8.929107822,-70.9450089,-40.23125965,134.1450397,349.1914663,434.8654913,1008.19,1,1,02:39.3,1008.79
02:40.3,-4.895136733,87.62705466,90.56960324,8.929107339,-70.94631199,-40.23270764,134.1464729,349.1975911,434.8740923,1008.22,1,1,02:40.3,1008.79
02:41.3,-4.893903803,87.62861676,90.56950768,8.928089381,-70.94615772,-40.23131139,134.1465385,349.1943143,434.8689472,1008.19,1,1,02:41.3,1008.81
02:42.3,-4.895740051,87.62774103,90.57106586,8.929719397,-70.94751324,-40.23422147,134.1479078,349.203673,434.882524,1008.18,1,1,02:42.3,1008.74
02:43.3,-4.893960571,87.62895543,90.56934944,8.927799901,-70.94605849,-40.23116357,134.1463043,349.1941091,434.8692833,1008.16,1,1,02:43.3,1008.76
02:44.4,-4.894904778,87.62741701,90.56926806,8.929089353,-70.94483603,-40.23116033,134.1447506,349.19124,434.8658254,1008.19,1,1,02:44.3,1008.76
02:45.3,-4.893891634,87.62724812,90.56803404,8.928282456,-70.94386272,-40.2294614,134.143732,349.1851673,434.8568854,1008.16,1,1,02:45.3,1008.82
02:46.3,-4.895806993,87.62566324,90.56908336,8.929848413,-70.94520227,-40.23250257,134.1450093,349.1946429,434.8706311,1008.2,1,1,02:46.3,1008.82
02:47.3,-4.893285176,87.62766644,90.56757925,8.927468731,-70.94416715,-40.22911486,134.1441271,349.1851081,434.8565467,1008.22,1,1,02:47.3,1008.76
02:48.3,-4.895399174,87.62676737,90.57019511,8.929868256,-70.94621943,-40.23298453,134.1464862,349.197756,434.8739182,1008.18,1,1,02:48.3,1008.75
02:49.3,-4.895334107,87.62773261,90.57027935,8.92890002,-70.94769548,-40.23396695,134.1480528,349.2036106,434.8825193,1008.19,1,1,02:49.3,1008.75
02:50.3,-4.893539904,87.62921162,90.56911576,8.927596521,-70.94550042,-40.23029915,134.1457441,349.1909975,434.864809,1008.16,1,1,02:50.3,1008.79
02:51.3,-4.895513333,87.62692387,90.56975036,8.929705667,-70.94530113,-40.23218534,134.145248,349.1944233,434.8702903,1008.19,1,1,02:51.3,1008.81
02:52.3,-4.893545008,87.62764409,90.56784411,8.927804669,-70.94401508,-40.2292226,134.1439335,349.1850813,434.8567121,1008.16,1,1,02:52.3,1008.81
02:53.3,-4.895864247,87.62573572,90.56925045,8.929983892,-70.94516095,-40.23252226,134.144982,349.1946276,434.8706264,1008.16,1,1,02:53.3,1008.81
02:54.3,-4.893819413,87.6269691,90.56726479,8.927728479,-70.94385413,-40.2293525,134.143572,349.1850861,434.8572169,1008.18,1,1,02:54.3,1008.81
02:55.4,-4.894563996,87.62611266,90.56796953,8.929032169,-70.94353239,-40.2299291,134.143245,349.185333,434.857385,1008.19,1,1,02:55.4,1008.81
02:56.8,-4.894917296,87.62603259,90.56848182,8.929108704,-70.94490196,-40.23143733,134.144809,349.1915641,434.8658172,1008.17,1,1,02:56.3,1008.79
02:57.8,-4.894981446,87.6266305,90.56878312,8.928827701,-70.94558618,-40.23196616,134.1455513,349.1944769,434.8701171,1008.18,1,1,02:57.3,1008.83
02:58.9,-4.89401572,87.62745588,90.56823914,8.928143623,-70.94452639,-40.23010139,134.1444662,349.1881718,434.8611773,1008.17,1,1,02:58.3,1008.79
02:59.8,-4.895105222,87.62639297,90.56883338,8.929302627,-70.94476147,-40.23142514,134.1446234,349.1914363,434.8659836,1008.19,1,1,02:59.3,1008.81
03:00.8,-4.894086896,87.62707276,90.56815187,8.92828554,-70.94451442,-40.23022084,134.1444583,349.1882725,434.861176,1008.16,1,1,03:00.3,1008.79
03:01.8,-4.895515924,87.62613071,90.56905917,8.929506062,-70.94531205,-40.23228213,134.1451836,349.1945401,434.8704519,1008.14,1,1,03:01.3,1008.79
03:02.8,-4.894145916,87.62669416,90.56727633,8.927993855,-70.9436579,-40.22949266,134.143267,349.1850615,434.8575486,1008.17,1,1,03:02.3,1008.76
03:03.8,-4.89400537,87.62595511,90.56692943,8.928549183,-70.94226155,-40.22833638,134.1417632,349.1791211,434.8489462,1008.16,1,1,03:03.3,1008.76
03:04.8,-4.895519937,87.6245625,90.56778665,8.92971422,-70.94382588,-40.23120477,134.1433729,349.1886231,434.8623544,1008.17,1,1,03:04.3,1008.77
03:05.9,-4.894089244,87.62602481,90.56700679,8.928077307,-70.94374728,-40.22964617,134.1434173,349.1852768,434.8573779,1008.11,1,1,03:05.3,1008.76
03:06.8,-4.895712179,87.62472803,90.56755131,8.929489631,-70.94364985,-40.23111775,134.1429999,349.1884138,434.8628591,1008.14,1,1,03:06.3,1008.76
03:07.9,-4.89291154,87.62571135,90.56473114,8.927173318,-70.94047654,-40.22576179,134.1395886,349.1697435,434.8363784,1008.14,1,1,03:07.3,1008.74
03:08.9,-4.895646222,87.62288924,90.56640075,8.930184723,-70.94148506,-40.22950144,134.1405311,349.1795692,434.8502926,1008.11,1,1,03:08.3,1008.76
03:09.9,-4.894840067,87.62333983,90.56509764,8.928539542,-70.94183495,-40.22890754,134.1408014,349.1793441,434.8502919,1008.13,1,1,03:09.3,1008.76
03:10.9,-4.893735696,87.6239487,90.56433706,8.927994274,-70.94010054,-40.22639171,134.1389823,349.1700228,434.8370512,1008.15,1,1,03:10.3,1008.79
03:11.9,-4.894970185,87.62283969,90.56547788,8.929439389,-70.9410725,-40.22853832,134.1400805,349.176498,434.845821,1008.16,1,1,03:11.3,1008.77
03:12.9,-4.894775571,87.62371517,90.56596886,8.9288312,-70.94268737,-40.22963155,134.1419928,349.1825508,434.8539159,1008.17,1,1,03:12.3,1008.77
03:13.9,-4.89456326,87.62498673,90.56684784,8.928626519,-70.94353093,-40.23002904,134.1430965,349.1854573,434.8577099,1008.19,1,1,03:13.3,1008.78
03:14.9,-4.894489416,87.62595366,90.56781457,8.928699258,-70.94432868,-40.23057322,134.1441649,349.1884569,434.8615039,1008.19,1,1,03:14.3,1008.81
03:15.9,-4.89496398,87.62648654,90.56893176,8.929040325,-70.94560189,-40.23203687,134.1456547,349.1945581,434.8699363,1008.22,1,1,03:15.3,1008.79
03:16.8,-4.894073397,87.62803799,90.56931397,8.928296312,-70.94604114,-40.23146389,134.1463919,349.1943816,434.869092,1008.16,1,1,03:16.3,1008.81
03:17.8,-4.896042185,87.62712054,90.57063026,8.929778809,-70.94728885,-40.23434904,134.147519,349.2036392,434.8830064,1008.18,1,1,03:17.3,1008.82
03:18.9,-4.892894184,87.62896356,90.56788498,8.926978116,-70.94424849,-40.22866429,134.1442898,349.1847773,434.8563568,1008.23,1,1,03:18.3,1008.81
03:19.9,-4.894738863,87.62717195,90.56980849,8.92966194,-70.94497638,-40.23132745,134.1451999,349.1915041,434.8651265,1008.2,1,1,03:19.3,1008.84
03:20.9,-4.895918406,87.62709148,90.57090493,8.929728907,-70.94817115,-40.23505737,134.1486537,349.2068694,434.886799,1008.22,1,1,03:20.3,1008.83
03:21.8,-4.893379296,87.63001217,90.5699179,8.927336377,-70.94708534,-40.23147832,134.1477325,349.1971114,434.8727146,1008.21,1,1,03:21.3,1008.83
03:22.8,-4.89534494,87.62876908,90.57169327,8.929653792,-70.94764908,-40.23393507,134.1482774,349.2035286,434.8819907,1008.19,1,1,03:22.3,1008.84
03:23.8,-4.894529833,87.62915715,90.57051973,8.928418481,-70.94725309,-40.23274109,134.1477588,349.2002688,434.8776891,1008.15,1,1,03:23.3,1008.77
03:24.8,-4.894789837,87.62816155,90.56961194,8.92874363,-70.94556433,-40.23159574,134.1456317,349.1941223,434.8699303,1008.22,1,1,03:24.3,1008.76
03:25.8,-4.892953862,87.62838297,90.56808769,8.927742481,-70.94351749,-40.22826546,134.1435962,349.1819359,434.8518825,1008.14,1,1,03:25.3,1008.84
03:26.8,-4.897399141,87.62485715,90.57051091,8.931278071,-70.94663741,-40.23529348,134.146545,349.2039802,434.8840127,1008.18,1,1,03:26.3,1008.81
03:27.8,-4.891939804,87.62867049,90.5662289,8.925888234,-70.9431963,-40.22690831,134.1430563,349.1786058,434.847749,1008.19,1,1,03:27.3,1008.81
03:28.8,-4.895818807,87.6255177,90.56951359,8.930606411,-70.9444165,-40.23197856,134.1442965,349.1916588,434.8661329,1008.19,1,1,03:28.3,1008.82
03:29.8,-4.894544761,87.62680081,90.5685626,8.928427022,-70.94578408,-40.23176677,134.1458837,349.1944752,434.8697582,1008.19,1,1,03:29.3,1008.84
03:30.8,-4.894529415,87.62758626,90.5692437,8.928626649,-70.9457636,-40.23166041,134.1459482,349.1943482,434.8695888,1008.18,1,1,03:30.3,1008.81
03:31.8,-4.894728732,87.62748951,90.5693389,8.928827075,-70.94565041,-40.23174594,134.145782,349.1943342,434.8697569,1008.17,1,1,03:31.3,1008.79
03:32.8,-4.894520767,87.62732634,90.56878316,8.928618048,-70.94497927,-40.23098271,134.1449717,349.1912291,434.8656241,1008.17,1,1,03:32.3,1008.79
03:33.8,-4.89445127,87.62685854,90.56831516,8.92868644,-70.94426234,-40.23036616,134.1441261,349.1882172,434.8614912,1008.15,1,1,03:33.3,1008.79
03:34.8,-4.89493018,87.62595669,90.56799761,8.929023161,-70.94402086,-40.23066909,134.1437018,349.1883068,434.8619967,1008.17,1,1,03:34.3,1008.75
03:35.8,-4.893908453,87.62624657,90.56702219,8.928209887,-70.94302221,-40.22887452,134.1426637,349.1821226,434.8530569,1008.18,1,1,03:35.3,1008.81
03:36.9,-4.895004478,87.62544218,90.56807527,8.929377597,-70.94403995,-40.23087444,134.1437973,349.1885045,434.8618267,1008.17,1,1,03:36.3,1008.79
03:37.9,-4.894803411,87.62605911,90.56810744,8.928760763,-70.94487214,-40.23129157,134.1447331,349.1914399,434.8659581,1008.19,1,1,03:37.3,1008.82
03:38.8,-4.894044785,87.62704726,90.56811854,8.928285596,-70.94448287,-40.23018924,134.1444584,349.1882391,434.8611503,1008.19,1,1,03:38.3,1008.84
03:39.8,-4.895067274,87.62662456,90.56925705,8.929311397,-70.94551086,-40.23206801,134.1456,349.1945187,434.8699202,1008.24,1,1,03:39.3,1008.85
03:40.8,-4.893775923,87.62836825,90.56944718,8.928166519,-70.94617488,-40.2313223,134.1466695,349.1943685,434.8687385,1008.23,1,1,03:40.3,1008.84
03:41.8,-4.89575194,87.6282953,90.57210444,8.929872252,-70.94899361,-40.23554965,134.1498336,349.2098464,434.8904109,1008.21,1,1,03:41.3,1008.84
03:42.8,-4.894309665,87.63034786,90.57141833,8.928016401,-70.9488587,-40.23380955,134.1497551,349.2062914,434.8856032,1008.26,1,1,03:42.3,1008.84
03:43.8,-4.893545002,87.63114194,90.57172377,8.928163647,-70.94775448,-40.23219298,134.1487948,349.200153,434.8763258,1008.24,1,1,03:43.3,1008.87
03:44.9,-4.896009629,87.62970901,90.57380578,8.930212539,-70.95035786,-40.23681974,134.151554,349.2158329,434.8985045,1008.2,1,1,03:44.3,1008.83
03:45.8,-4.894366106,87.63127178,90.57214139,8.927941547,-70.94954699,-40.23432703,134.1505813,349.2091881,434.8897332,1008.22,1,1,03:45.3,1008.85
03:46.8,-4.893597126,87.6310898,90.57127061,8.928078085,-70.9469027,-40.23145412,134.1476875,349.1969266,434.8725291,1008.25,1,1,03:46.3,1008.85
03:47.8,-4.894840282,87.6295221,90.57215292,8.929529594,-70.94790003,-40.23369639,134.1488053,349.2035133,434.8812989,1008.25,1,1,03:47.3,1008.87
03:48.8,-4.895058598,87.63013667,90.57287144,8.92912481,-70.95006716,-40.23564825,134.1512776,349.2126716,434.8938634,1008.27,1,1,03:48.3,1008.87
03:49.8,-4.894094482,87.63206982,90.57333908,8.928238887,-70.95051663,-40.23495408,134.1520228,349.2123927,434.8930191,1008.32,1,1,03:49.3,1008.86
03:50.8,-4.894295399,87.63314488,90.57519865,8.928868638,-70.95198013,-40.236372,134.1539775,349.2185844,434.9007766,1008.28,1,1,03:50.3,1008.89
03:51.8,-4.896000098,87.63335385,90.57725702,8.929813467,-70.95488478,-40.2403158,134.1571283,349.2338905,434.9226177,1008.25,1,1,03:51.3,1008.84
03:52.8,-4.893796125,87.63541939,90.57540681,8.927471652,-70.95282144,-40.23621778,134.1548416,349.2210124,434.9050761,1008.26,1,1,03:52.3,1008.85
03:53.8,-4.894052969,87.63409816,90.5749581,8.928631712,-70.95044869,-40.23464402,134.1521324,349.2120254,434.892679,1008.25,1,1,03:53.3,1008.92
03:54.8,-4.895091866,87.63217199,90.57469725,8.929455684,-70.95073899,-40.23604792,134.1522524,349.2154253,434.8976541,1008.2,1,1,03:54.3,1008.85
03:55.8,-4.894957123,87.63156272,90.57330305,8.928757547,-70.94998993,-40.23524406,134.1511432,349.2122428,434.8940275,1008.2,1,1,03:55.3,1008.83
03:56.8,-4.893583153,87.63121464,90.57109709,8.927865589,-70.94686345,-40.23135998,134.1475841,349.1968207,434.8726911,1008.16,1,1,03:56.3,1008.78
03:57.9,-4.895428897,87.62805535,90.57066801,8.92970159,-70.94597792,-40.23261479,134.1461858,349.1972591,434.874209,1008.18,1,1,03:57.3,1008.81
03:58.8,-4.893462722,87.62805823,90.56804438,8.927798364,-70.94393454,-40.22907165,134.1439143,349.1849113,434.8566673,1008.17,1,1,03:58.3,1008.78
03:59.8,-4.895377596,87.62595185,90.56896455,8.929780693,-70.94455343,-40.23160843,134.144422,349.1914638,434.8661121,1008.15,1,1,03:59.3,1008.79
04:00.9,-4.894497545,87.62626284,90.56761784,8.928409897,-70.94419297,-40.23038892,134.1439308,349.1882132,434.8618106,1008.21,1,1,04:00.3,1008.76
04:01.9,-4.893402592,87.62699884,90.56748088,8.928085699,-70.94327226,-40.22863495,134.1431915,349.1821064,434.8523644,1008.14,1,1,04:01.3,1008.77
04:02.8,-4.896886955,87.62468938,90.56965518,8.930733206,-70.9460851,-40.23438927,134.1459283,349.2008667,434.8796876,1008.18,1,1,04:02.3,1008.82
04:03.9,-4.892173798,87.62816843,90.56620793,8.926230715,-70.94304372,-40.22708594,134.1428823,349.1786634,434.8478936,1008.19,1,1,04:03.3,1008.77
04:04.8,-4.895713964,87.62541646,90.56930885,8.930470961,-70.94442216,-40.23192309,134.144324,349.1916364,434.8661086,1008.12,1,1,04:04.3,1008.74
04:05.9,-4.895453266,87.62556443,90.56799139,8.928881675,-70.94521648,-40.23216287,134.1449122,349.1944158,434.8709152,1008.17,1,1,04:05.3,1008.83
04:06.8,-4.892364035,87.62729039,90.5657135,8.926838827,-70.94142561,-40.22598934,134.1409701,349.172607,434.8397959,1008.17,1,1,04:06.3,1008.81
04:07.9,-4.8960573,87.62396893,90.56834923,8.930740677,-70.94349841,-40.2315832,134.1430814,349.1887225,434.8624808,1008.18,1,1,04:07.3,1008.84
04:08.8,-4.894096417,87.62599086,90.56716009,8.928015445,-70.94443641,-40.23030519,134.1442826,349.1883441,434.8614676,1008.19,1,1,04:08.3,1008.79
04:09.9,-4.894626782,87.62653798,90.56857982,8.928902041,-70.944928,-40.23119435,134.1449559,349.1914014,434.8655992,1008.17,1,1,04:09.3,1008.78
04:10.8,-4.89496509,87.62665824,90.56889194,8.92896342,-70.94548973,-40.23193088,134.1455241,349.1944036,434.870068,1008.17,1,1,04:10.3,1008.76
