Time,GyroX,GyroY,GyroZ,AcceX,AcceY,AcceZ,MagnX,MagnY,MagnZ,Baro,Result,TrueResult,TimeB,BaroB
04:11.9,-4.894070212,87.62723362,90.56809797,8.928208739,-70.94438888,-40.23010155,134.1443276,349.1881039,434.861297,1008.15,1,1,04:11.3,1008.82
04:12.8,-4.894952983,87.62600828,90.56813744,8.929158703,-70.94395374,-40.23066297,134.1436745,349.1882642,434.8619711,1008.17,1,1,04:12.3,1008.84
04:13.8,-4.893866283,87.62622095,90.56698881,8.928210014,-70.9429906,-40.22884297,134.1426638,349.1820893,434.8530314,1008.16,1,1,04:13.3,1008.84
04:14.8,-4.895233354,87.62507035,90.56788778,8.929507531,-70.9438548,-40.23096459,134.1435198,349.1884633,434.8621386,1008.19,1,1,04:14.3,1008.81
04:15.8,-4.893805648,87.62640119,90.56727275,8.928083099,-70.94380723,-40.22949185,134.1436677,349.1852141,434.8569934,1008.18,1,1,04:15.3,1008.77
04:16.9,-4.895370911,87.62587177,90.56898511,8.929583269,-70.94531633,-40.2322802,134.1453146,349.1945807,434.8702328,1008.16,1,1,04:16.3,1008.84
04:17.8,-4.894411604,87.62689172,90.56814714,8.928276571,-70.94497179,-40.23092963,134.1449153,349.1912133,434.8657625,1008.17,1,1,04:17.3,1008.81
04:18.8,-4.894058996,87.62683888,90.56779786,8.928412624,-70.94363143,-40.22950554,134.1434546,349.1850775,434.8571602,1008.16,1,1,04:18.3,1008.81
04:19.8,-4.895018786,87.62562185,90.5680459,8.929300687,-70.94393769,-40.23077839,134.1436666,349.1883605,434.8619665,1008.14,1,1,04:19.3,1008.81
04:20.9,-4.894542512,87.62560912,90.56705612,8.928543275,-70.94338347,-40.22981748,134.1429464,349.1851807,434.8578337,1008.19,1,1,04:20.3,1008.81
04:21.8,-4.893518102,87.62609489,90.5666689,8.928148491,-70.94242152,-40.22809885,134.1420958,349.1790791,434.8485563,1008.21,1,1,04:21.3,1008.81
04:22.8,-4.895440694,87.62535448,90.56905919,8.929937716,-70.94533208,-40.23248225,134.14541,349.194775,434.8700601,1008.17,1,1,04:22.3,1008.85
04:23.8,-4.895166659,87.6268747,90.56930599,8.928762583,-70.94689522,-40.2332826,134.1471234,349.2005312,434.8784924,1008.23,1,1,04:23.4,1008.85
04:24.8,-4.892759934,87.62929657,90.56870098,8.927269932,-70.94504864,-40.22933604,134.1454813,349.1879287,434.8599384,1008.21,1,1,04:24.3,1008.84
04:25.8,-4.896309623,87.62712869,90.57180156,8.930683951,-70.94789364,-40.23527767,134.1484816,349.2068596,434.8867554,1008.21,1,1,04:25.3,1008.83
04:26.9,-4.893720329,87.62970767,90.57008855,8.927539969,-70.94758367,-40.23228303,134.1482928,349.20016,434.8771406,1008.22,1,1,04:26.3,1008.84
04:27.9,-4.894521213,87.62938713,90.57122501,8.928972665,-70.94720107,-40.2327894,134.147919,349.2002861,434.8773086,1008.25,1,1,04:27.3,1008.85
04:28.8,-4.894326033,87.62974101,90.57158677,8.928780865,-70.94809524,-40.23337826,134.1490616,349.2034158,434.8811026,1008.23,1,1,04:28.3,1008.86
04:29.9,-4.895349011,87.62983981,90.57285442,8.929390308,-70.94984386,-40.2357614,134.1509727,349.2126185,434.8941734,1008.22,1,1,04:29.4,1008.92
04:30.8,-4.894041798,87.63119784,90.57196214,8.928015674,-70.94891156,-40.23357773,134.149986,349.2061364,434.8852334,1008.24,1,1,04:30.3,1008.92
04:31.8,-4.894170025,87.63082971,90.57217839,8.928703116,-70.9481189,-40.2331236,134.1491615,349.203194,434.8809319,1008.22,1,1,04:31.3,1008.92
04:32.9,-4.89526877,87.62982956,90.57264331,8.929452241,-70.9491,-40.23504751,134.1501077,349.2094933,434.8900392,1008.19,1,1,04:32.3,1008.87
04:33.8,-4.894376582,87.63020922,90.57126114,8.928278871,-70.94796256,-40.23314211,134.148724,349.2031108,434.8816054,1008.21,1,1,04:33.3,1008.85
04:34.9,-4.893755164,87.62978532,90.57034868,8.928282905,-70.94601844,-40.23101594,134.1465839,349.1939771,434.8687022,1008.17,1,1,04:34.3,1008.84
04:35.9,-4.895672795,87.62748333,90.57068073,8.929846538,-70.94660074,-40.23347661,134.1469043,349.2004468,434.8784843,1008.19,1,1,04:35.3,1008.83
04:36.9,-4.893288522,87.62859581,90.56838205,8.927529693,-70.94473138,-40.22956944,134.1449261,349.1879022,434.8606052,1008.24,1,1,04:36.3,1008.79
04:37.9,-4.894520336,87.62768267,90.57011109,8.929393346,-70.94574002,-40.23179202,134.1462118,349.19446,434.8690376,1008.19,1,1,04:37.3,1008.81
04:38.9,-4.896100806,87.62741014,90.57139974,8.929861131,-70.94871011,-40.23569466,134.1493334,349.2097989,434.8910475,1008.18,1,1,04:38.3,1008.81
04:39.8,-4.893283492,87.62983266,90.56922591,8.927115478,-70.94620691,-40.23065168,134.1466528,349.1938285,434.8688675,1008.23,1,1,04:39.3,1008.84
04:40.8,-4.893957043,87.62870494,90.57005177,8.928906127,-70.94520577,-40.23068861,134.1456676,349.1911472,434.864566,1008.23,1,1,04:40.4,1008.87
04:41.8,-4.895617074,87.62778788,90.57158472,8.929940785,-70.94822769,-40.2348841,134.1489881,349.2067828,434.8862384,1008.2,1,1,04:41.3,1008.82
04:42.8,-4.894587728,87.62957954,90.57112616,8.92828834,-70.94864504,-40.23400263,134.1494697,349.2063333,434.8859003,1008.21,1,1,04:42.3,1008.83
04:43.8,-4.893748729,87.63016942,90.57063482,8.928078997,-70.94676271,-40.23159868,134.147457,349.1969895,434.8728283,1008.2,1,1,04:43.3,1008.85
04:44.9,-4.895047351,87.62855159,90.57106661,8.929444959,-70.94691074,-40.2331046,134.1474673,349.2003525,434.8778034,1008.19,1,1,04:44.3,1008.84
04:45.9,-4.894370613,87.62863497,90.56998073,8.92848706,-70.9464689,-40.23205725,134.1469134,349.1971858,434.8735018,1008.19,1,1,04:45.3,1008.81
04:47.3,-4.894365981,87.62824415,90.56968583,8.928691041,-70.94571627,-40.23146618,134.1460403,349.1941646,434.869369,1008.14,1,1,05:17.4,1008.82
04:48.3,-4.895251276,87.62682293,90.56913697,8.929222388,-70.94524437,-40.23195143,134.1451998,349.1942421,434.8703803,1008.15,1,1,05:18.3,1008.82
04:49.3,-4.893337679,87.62697124,90.56665085,8.927652288,-70.94238819,-40.22774794,134.1420082,349.1787531,434.8487066,1008.14,1,1,05:19.3,1008.84
04:50.3,-4.895184156,87.62439788,90.56710392,8.929702906,-70.942291,-40.22966888,134.1416704,349.1822945,434.8540192,1008.19,1,1,05:20.4,1008.84
04:51.3,-4.893564615,87.62536602,90.56613424,8.928084475,-70.94238111,-40.22820544,134.1420039,349.1791702,434.8487053,1008.17,1,1,05:21.3,1008.84
04:52.3,-4.89588514,87.62456505,90.5685519,8.930061987,-70.94503599,-40.23267567,134.1448824,349.1947425,434.8707152,1008.16,1,1,05:22.4,1008.77
04:53.3,-4.893900089,87.62672434,90.56729194,8.927731752,-70.94441994,-40.23002595,134.1442986,349.1881004,434.8614378,1008.16,1,1,05:23.3,1008.82
04:54.3,-4.894429206,87.62616419,90.56770039,8.928819963,-70.9434026,-40.22974447,134.1431419,349.1851316,434.8574737,1008.13,1,1,05:24.4,1008.81
04:55.3,-4.894978679,87.6250121,90.5671326,8.929086121,-70.94311987,-40.23008275,134.1426062,349.1852265,434.858148,1008.14,1,1,05:27.2,1008.75
04:56.3,-4.893750095,87.62513947,90.56560231,8.928063816,-70.94145092,-40.22752578,134.1407578,349.1759381,434.845076,1008.14,1,1,05:27.4,1008.79
04:57.3,-4.894913221,87.62369481,90.56611119,8.929364832,-70.94167577,-40.22897084,134.140907,349.179305,434.8498823,1008.15,1,1,05:28.4,1008.75
04:58.3,-4.894307866,87.62411382,90.56565726,8.928551072,-70.94198104,-40.2286251,134.1413021,349.1792466,434.8495442,1008.13,1,1,05:29.3,1008.76
04:59.3,-4.894985027,87.62383326,90.56615316,8.929090391,-70.94238453,-40.22959475,134.1416686,349.1823288,434.8541819,1008.15,1,1,05:30.3,1008.81
05:00.3,-4.89375427,87.624678,90.56534023,8.928070259,-70.94147292,-40.22761814,134.1407773,349.1760462,434.8450733,1008.13,1,1,05:31.3,1008.76
05:01.3,-4.895321704,87.62343122,90.56633522,8.92956824,-70.9422247,-40.22982613,134.1414671,349.182407,434.8543493,1008.16,1,1,05:32.4,1008.79
05:02.3,-4.89355163,87.62477273,90.5652424,8.92786984,-70.94158363,-40.22753012,134.1409434,349.1760576,434.8449032,1008.14,1,1,05:33.4,1008.81
05:03.3,-4.895526345,87.62359238,90.56688833,8.929777275,-70.94289335,-40.23058688,134.1422774,349.1855094,434.8584801,1008.17,1,1,05:34.3,1008.79
05:04.3,-4.893482311,87.62541166,90.56578486,8.927736524,-70.94237487,-40.22808331,134.1419279,349.1790709,434.8488653,1008.18,1,1,05:35.3,1008.78
05:05.3,-4.895115476,87.62482787,90.56783519,8.929584661,-70.94387944,-40.23098301,134.1436508,349.1885254,434.861936,1008.17,1,1,05:36.7,1008.85
05:06.3,-4.894640468,87.62592255,90.56785672,8.928625516,-70.94483424,-40.23119265,134.1447607,349.1913716,434.8658987,1008.16,1,1,05:38.2,1008.79
05:07.3,-4.894353335,87.62646841,90.5678098,8.928480619,-70.94417903,-40.23029838,134.1440423,349.1881497,434.8615972,1008.15,1,1,05:39.4,1008.84
05:08.3,-4.894484262,87.62590454,90.56743787,8.928749435,-70.94334973,-40.2297682,134.1430305,349.1851246,434.8576331,1008.14,1,1,05:39.5,1008.84
05:09.3,-4.894485327,87.62518651,90.56671963,8.928747265,-70.94259156,-40.22918701,134.1420735,349.1821179,434.853669,1008.16,1,1,05:40.4,1008.84
05:10.3,-4.894079912,87.62498795,90.56623265,8.928550302,-70.94206379,-40.22842324,134.1415328,349.1791232,434.8491987,1008.18,1,1,05:41.3,1008.83
05:11.3,-4.894701548,87.62475741,90.56717899,8.929175222,-70.94331653,-40.23012926,134.1430067,349.1854291,434.8576311,1008.14,1,1,05:42.4,1008.77
05:12.4,-4.895314267,87.62492127,90.56763087,8.92916269,-70.94447622,-40.23157777,134.1441702,349.1914436,434.8665696,1008.14,1,1,05:43.4,1008.82
05:13.3,-4.893525673,87.62607298,90.56604386,8.927653079,-70.94227551,-40.22791977,134.1417776,349.1788449,434.8490279,1008.17,1,1,05:44.4,1008.79
05:14.3,-4.894343732,87.62483471,90.56666313,8.929098751,-70.94194349,-40.22861762,134.1414426,349.1791944,434.849196,1008.15,1,1,05:45.3,1008.84
05:15.3,-4.895381003,87.62414752,90.56724885,8.929508484,-70.94371184,-40.23110625,134.1432893,349.1885231,434.8624354,1008.21,1,1,05:46.6,1008.86
05:16.3,-4.893060365,87.62664044,90.56672295,8.927543936,-70.94335267,-40.22847114,134.1433013,349.182078,434.8523144,1008.19,1,1,05:47.3,1008.84
05:17.3,-4.896127063,87.6255052,90.56997537,8.930408747,-70.94640732,-40.23402319,134.1466224,349.2008213,434.8787939,1008.19,1,1,05:48.4,1008.81
05:18.3,-4.893667627,87.62823835,90.56860868,8.927535737,-70.94602624,-40.23107955,134.1463789,349.1941033,434.8691792,1008.21,1,1,05:49.4,1008.84
05:19.3,-4.894333038,87.62809094,90.56982223,8.928903541,-70.94572044,-40.23152512,134.1461438,349.1942334,434.8691785,1008.23,1,1,05:50.3,1008.84
05:20.3,-4.894615783,87.6282611,90.57058477,8.929050617,-70.94713134,-40.23299809,134.1478192,349.2004594,434.8774421,1008.19,1,1,05:51.4,1008.82
05:21.3,-4.895293429,87.62850204,90.5712098,8.929173562,-70.94825549,-40.23447212,134.1489554,349.2064647,434.8863806,1008.18,1,1,05:52.3,1008.79
05:22.3,-4.893640352,87.62948057,90.56954572,8.927728938,-70.94597795,-40.23087502,134.146424,349.1938621,434.8690077,1008.16,1,1,05:53.3,1008.81
05:23.3,-4.894793586,87.62738729,90.56930184,8.929225231,-70.94466847,-40.23105383,134.1447236,349.1910914,434.8657186,1008.2,1,1,05:54.3,1008.78
05:24.3,-4.893580041,87.62731445,90.56797177,8.928217965,-70.94380751,-40.22926859,134.1438712,349.185032,434.85661,1008.16,1,1,05:55.4,1008.79
05:25.3,-4.895973301,87.62554587,90.56942183,8.930122742,-70.94566381,-40.23319381,134.1456813,349.1976038,434.8748252,1008.16,1,1,05:56.3,1008.82
05:26.3,-4.893377086,87.62734478,90.56712089,8.92738651,-70.94385053,-40.22901875,134.1437465,349.1848636,434.8569461,1008.17,1,1,05:57.4,1008.76
05:27.3,-4.894596051,87.62591449,90.56793236,8.92923296,-70.94329384,-40.22988926,134.1430792,349.1851866,434.8574516,1008.18,1,1,05:58.4,1008.76
05:28.3,-4.894542078,87.62576798,90.56779372,8.928900018,-70.94410556,-40.23054882,134.1439991,349.1883268,434.8615831,1008.19,1,1,05:59.4,1008.79
05:29.3,-4.894473866,87.62640759,90.56833704,8.9287667,-70.94489763,-40.23110285,134.1449835,349.191341,434.8655458,1008.16,1,1,06:00.4,1008.78
05:30.3,-4.89501256,87.62643165,90.5687452,8.929028598,-70.94534693,-40.2319258,134.1453854,349.19433,434.8701835,1008.16,1,1,06:01.4,1008.78
05:31.3,-4.89377537,87.62701781,90.56747348,8.927999861,-70.94365265,-40.22927315,134.1435176,349.18493,434.8571114,1008.19,1,1,06:02.4,1008.74
05:32.3,-4.894254595,87.62618036,90.56790899,8.928967617,-70.94347886,-40.22973789,134.1433842,349.1851994,434.8571108,1008.17,1,1,06:03.4,1008.77
05:33.3,-4.895356734,87.62557015,90.56866781,8.929512883,-70.9452116,-40.23225204,134.1452034,349.1945189,434.8703502,1008.19,1,1,06:04.4,1008.74
05:34.4,-4.968412578,87.3431939,90.23277201,9.210760213,-69.45270205,-38.13134794,135.1517312,348.2482385,433.4503125,1008.16,1,1,06:05.4,1008.77
05:35.3,-6.631520648,89.58389731,93.56568717,7.912480243,-75.03812227,-40.17559933,140.8376903,353.5374999,427.540481,1008.23,1,1,06:06.4,1008.81
05:36.4,28.35616111,91.20045499,74.41224834,-8.323440828,-81.45284381,-48.22645899,124.0900953,338.7319943,428.3971102,1008.23,1,1,06:07.6,1008.75
05:37.3,11.09670928,93.57815561,84.38563833,-4.758749301,-84.24854067,-48.59490321,127.8519044,338.8576946,421.5090412,1008.23,1,1,06:08.4,1008.77
05:38.3,-10.17160166,62.20170195,65.41751446,-2.696744947,-72.33169575,-41.34574542,128.2257756,339.0054662,423.7494375,1008.21,1,1,06:09.4,1008.77
05:39.4,8.858613378,77.33690856,68.64955402,-7.434760657,-75.51196352,-38.98012201,132.2221267,339.9078946,421.9313859,1008.22,1,1,06:10.5,1008.83
05:40.3,6.862312499,76.47558987,69.14403056,-7.116808758,-76.15680974,-39.40652645,133.5003275,342.5538254,424.071389,1008.22,1,1,06:11.4,1008.79
05:41.3,7.878231985,76.68194032,68.82708679,-7.260065956,-76.15431765,-39.97162451,132.0828122,340.9982002,423.314626,1008.23,1,1,06:12.4,1008.75
05:42.3,7.862552022,77.0325286,69.10237548,-7.356263732,-76.32538606,-39.67196648,132.9547718,341.9225721,423.7054211,1008.23,1,1,06:13.5,1008.74
05:43.3,8.027525548,76.78191692,68.82841052,-7.202302661,-75.84738216,-39.46886548,132.4820074,341.0460398,423.0532096,1008.25,1,1,06:14.8,1008.75
05:44.3,7.936997444,76.81065943,68.87347074,-7.18266046,-75.71630473,-39.12375294,132.9074281,341.3187055,423.1191125,1008.22,1,1,06:15.3,1008.76
05:45.3,7.664811356,76.79723564,69.078633,-7.127672868,-76.13334967,-39.9288235,132.1246126,340.8905093,423.0394806,1008.21,1,1,06:16.4,1008.72
05:46.3,7.702629073,76.82134819,69.0676657,-7.145048832,-76.12963995,-39.91607599,132.1180758,340.8619939,423.0137458,1008.23,1,1,06:17.4,1008.75
05:47.3,7.673210702,76.80008095,69.06084959,-7.142329846,-76.12505332,-39.91361082,132.1177963,340.8591498,423.009613,1008.23,1,1,06:18.4,1008.74
05:48.3,7.67244794,76.79934994,69.06129545,-7.141846052,-76.12622357,-39.91538755,132.1190474,340.8654663,423.0183828,1008.24,1,1,06:19.4,1008.77
05:49.3,7.673197394,76.8004009,69.06117719,-7.142731176,-76.12658031,-39.91488526,132.1195619,340.8653002,423.017876,1008.22,1,1,06:20.9,1008.75
05:50.3,7.672455302,76.80019742,69.06184624,-7.142056364,-76.12694825,-39.91588041,132.119901,340.8683732,423.0225136,1008.23,1,1,06:21.4,1008.75
05:51.3,7.673550565,76.800869,69.06095623,-7.143011564,-76.12595983,-39.91396466,132.1188709,340.8620866,423.0135737,1008.24,1,1,06:22.4,1008.71
05:52.3,7.672731964,76.80015235,69.06170469,-7.141982336,-76.12634853,-39.91516683,132.1193056,340.8653591,423.0180427,1008.22,1,1,06:23.3,1008.7
05:53.3,7.672523556,76.80011832,69.06167045,-7.14219185,-76.12698132,-39.91585242,132.1199284,340.8683798,423.0225116,1008.19,1,1,06:24.4,1008.77
05:54.3,7.673011914,76.80017435,69.06064527,-7.142751834,-76.12565012,-39.9142056,132.1183158,340.8620681,423.0142466,1008.22,1,1,06:25.4,1008.72
05:55.3,7.673833702,76.79984665,69.05963678,-7.142948311,-76.12381844,-39.91199301,132.1163419,340.8529476,423.0011746,1008.19,1,1,06:26.3,1008.76
05:56.3,7.671709255,76.79770703,69.06052364,-7.141175569,-76.125071,-39.91521616,132.1174726,340.8625216,423.0150889,1008.19,1,1,06:27.3,1008.72
05:57.3,7.67375409,76.79894042,69.05853798,-7.143430982,-76.12376418,-39.9120464,132.1160626,340.8529801,423.0016795,1008.21,1,1,06:28.3,1008.73
05:58.3,7.67300951,76.79808397,69.05924272,-7.142127308,-76.12344246,-39.91262301,132.1157356,340.853227,423.0018475,1008.2,1,1,06:29.3,1008.72
05:59.3,7.672385215,76.79765758,69.05960084,-7.141920934,-76.1246585,-39.91425304,132.117022,340.8594503,423.0106173,1008.2,-1,-1,06:30.4,1008.74
06:00.3,7.671264897,76.76441196,68.9973705,-7.192927994,-76.12674001,-39.88466682,132.1198883,340.8162432,422.9774284,1008.21,1,1,06:31.4,1008.73
06:01.3,7.656021088,76.89146303,69.13013567,-7.235755543,-76.27453965,-39.84930338,132.3999601,340.8865922,422.2516262,1008.17,1,1,06:32.4,1008.7
06:02.3,7.95554259,76.8615983,68.90918144,-7.23535735,-76.05391102,-39.82126004,132.0997641,340.7830043,422.9939676,1008.18,1,1,06:33.3,1008.73
06:03.3,7.677160636,76.82673089,69.05525327,-7.193484514,-76.1840676,-39.94489997,132.1123675,340.8574302,423.0007346,1008.14,1,1,06:34.3,1008.71
06:04.3,7.67192706,76.79584585,69.05806825,-7.141397531,-76.1220967,-39.91261035,132.1137718,340.8502814,422.9990612,1008.18,1,1,06:35.4,1008.7
06:05.3,7.674373229,76.79674989,69.0557613,-7.143637421,-76.12029395,-39.90876349,132.1119245,340.8378431,422.9810133,1008.18,1,1,06:36.3,1008.71
06:06.3,7.67184416,76.79487255,69.05788733,-7.141036678,-76.12214113,-39.91291139,132.1138867,340.8505907,422.9988911,1008.19,1,1,06:37.3,1008.73
06:07.3,7.673336327,76.79664782,69.05722828,-7.143012984,-76.12284977,-39.91191751,132.1148316,340.8502739,422.9980468,1008.19,1,1,06:37.4,1008.73
06:08.3,7.672735361,76.79694483,69.05839781,-7.142197046,-76.12330019,-39.91284195,132.1153935,340.8533364,423.002347,1008.19,1,1,06:38.4,1008.72
06:09.3,7.67301043,76.79742193,69.05838628,-7.142539394,-76.12342196,-39.91263357,132.1155676,340.8532463,423.0021776,1008.2,1,1,06:39.3,1008.72
06:10.3,7.673082101,76.7976715,69.05863564,-7.142468828,-76.12346237,-39.91259739,132.115679,340.8532402,423.0020082,1008.17,1,1,06:40.4,1008.72
06:11.3,7.672334377,76.7971407,69.05888129,-7.142000073,-76.12382463,-39.91360239,132.1159342,340.8563277,423.0068146,1008.2,1,1,06:41.3,1008.78
06:12.3,7.630331872,76.65697034,68.90193078,-7.009708381,-75.43973764,-38.91834063,132.7124541,340.6592891,422.5685739,1008.17,-1,-1,06:41.4,1008.78
06:13.3,6.844154306,77.25719557,70.05692487,-7.358645629,-77.24726542,-39.46403532,134.6891745,341.8995469,419.3035156,1008.17,-1,-1,06:42.4,1008.79
06:14.3,26.34019358,84.92978918,68.66318384,-10.91791065,-79.45514709,-40.55525514,133.9956435,340.6332295,415.3659525,1008.26,-1,-1,06:43.4,1008.77
06:15.4,19.08662331,63.11538238,45.61384261,-18.19343525,-71.03663027,-33.04545623,130.3995345,335.6841763,422.2055446,1008.28,-1,-1,06:44.4,1008.74
06:16.3,21.77001265,104.0603201,90.24224984,-3.149368646,-81.89933513,-38.7134385,147.1929076,357.2785647,421.0116042,1008.28,-1,-1,06:44.5,1008.74
06:17.3,76.23876703,108.6174633,57.7367587,-29.98027379,-78.00085148,-20.21416421,148.7970492,336.9753385,406.5986963,1008.27,-1,-1,06:45.3,1008.74
06:18.3,5.396098923,64.19994346,60.56582781,-5.563343563,-72.53031766,-46.05214101,114.720935,322.2672582,413.3792956,1008.27,-1,-1,06:46.9,1008.72
06:19.3,3.388283208,70.69855706,64.79158892,-7.17587131,-75.29563503,-45.69687699,116.0120464,319.0852747,404.7986418,1008.28,-1,-1,06:46.9,1008.72
06:20.3,-7.864629162,41.08021286,37.60194706,-8.579569643,-49.69473723,-13.43879642,141.4909708,348.7489847,449.646821,1008.25,-1,-1,06:47.3,1008.71
06:21.3,-37.53252404,106.8306426,126.351422,22.05473925,-80.9853532,-46.08742666,145.9383974,363.8663589,435.9308819,1008.26,-1,-1,06:48.4,1008.69
06:22.3,8.003355572,91.01511058,92.20276969,12.64091211,-64.45059752,-29.4273206,148.5411616,361.420818,440.8582826,1008.2,-1,-1,06:49.4,1008.69
06:23.3,5.016598176,95.87470076,97.67558546,10.33458944,-72.74980561,-31.699012,159.0061641,373.3178954,436.5364077,1008.2,-1,-1,06:50.3,1008.68
06:24.3,19.30072934,66.35578543,54.21285551,-9.330275998,-70.67637363,-44.2421688,112.1582634,317.383786,410.7931048,1008.26,-1,-1,06:51.3,1008.68
06:25.3,4.01727547,72.62517834,68.84389589,-4.358936569,-78.09882491,-53.78638231,108.1957192,316.5567926,406.9651925,1008.24,-1,-1,06:51.4,1008.68
06:26.3,14.39573827,71.93223466,59.56414668,-10.6681293,-73.48300839,-43.33030008,112.6890739,311.7506719,402.4691954,1008.27,-1,-1,06:52.7,1008.68
06:27.3,-39.14037614,30.9147079,50.57920347,4.903043651,-60.46247267,-52.58156293,89.29594388,301.042026,417.136265,1008.23,-1,-1,06:53.4,1008.69
06:28.3,-36.71208691,81.5609438,95.35138232,3.787788939,-82.13141334,-35.12832239,160.824539,371.7914404,429.5290517,1008.21,-1,-1,06:57.4,1008.71
06:29.3,23.0376527,59.24086332,42.47368441,-16.37309854,-63.63875878,-18.88149527,149.9150697,353.2482591,431.7560844,1008.23,-1,-1,06:57.4,1008.72
06:30.4,7.072686563,71.53260146,60.24693536,-13.02385206,-71.31490612,-21.91355464,156.804593,360.4544433,430.4588876,1008.24,-1,-1,06:59.4,1008.73
06:31.3,-1.849027386,55.23152655,52.29538768,-6.719867988,-62.75198791,-25.74768048,143.0537687,353.4549835,437.2127265,1008.22,-1,-1,06:59.4,1008.73
06:32.3,15.29087298,94.49594443,81.96100711,-2.908494626,-72.8197827,-30.38879943,146.949235,355.4301405,432.141119,1008.23,-1,-1,06:59.5,1008.71
06:33.3,11.8688177,93.65921769,84.20679835,-2.812362756,-76.66599584,-32.84597995,149.6620721,358.2763365,428.7437965,1008.19,-1,-1,06:59.5,1008.71
06:34.3,5.648767396,67.03069313,62.62106835,-1.155591135,-64.1173038,-38.45081963,116.0060198,319.3391679,413.3648215,1008.19,-1,-1,07:00.3,1008.72
06:35.3,-16.57324477,76.08064735,88.00244638,12.59538276,-73.74521034,-59.44404752,101.4058869,315.3967443,411.2565628,1008.29,-1,-1,07:01.4,1008.72
06:36.4,19.58032362,101.525144,91.08011676,-0.062223822,-82.5915913,-50.73872991,121.5280684,328.2213709,408.417096,1008.22,-1,-1,07:02.3,1008.74
06:37.3,12.42747511,71.44999502,64.35632721,-8.815764143,-83.58724253,-58.85756893,109.7449174,327.9091945,421.3675576,1008.25,-1,-1,07:02.3,1008.74
06:38.3,11.7564538,68.63963685,58.35372416,-4.280575978,-64.2403948,-44.7984748,98.99676407,306.361668,422.5411588,1008.28,-1,-1,07:03.4,1008.73
06:39.3,-50.63195008,98.00164613,131.1803533,28.94668075,-89.76972412,-72.40500006,114.8887701,335.674217,408.0855996,1008.29,-1,-1,07:04.4,1008.71
06:40.3,45.16076155,75.61609361,52.27870562,-12.54332993,-71.20709283,-45.29060995,107.9470268,312.7011449,409.1707915,1008.31,-1,-1,07:05.3,1008.76
06:41.3,-1.507105832,64.35640898,61.91059048,-1.125501708,-64.72859702,-43.86415986,105.546684,314.0308979,423.4065841,1008.28,-1,-1,07:06.3,1008.76
