Time,GyroX,GyroY,GyroZ,AcceX,AcceY,AcceZ,MagnX,MagnY,MagnZ,Baro,Result,TrueResult
55:15.1,23.34929566,94.8095853,81.00125486,-2.700987635,-74.03589378,-35.13538392,23.68,39.87,63.41,1014.96,1,1
55:16.2,23.34977193,94.80957255,81.00026509,-2.701745014,-74.03533955,-35.13442304,23.68,39.87,63.41,1014.96,1,1
55:17.2,23.35011879,94.80919262,80.99949252,-2.701815161,-74.03399361,-35.13300868,23.68,39.87,63.41,1015,1,1
55:18.2,23.35017894,94.80885184,80.99964808,-2.701525634,-74.0340903,-35.13315403,23.68,39.87,63.41,1014.98,1,1
55:19.2,23.34866954,94.80830806,81.00105782,-2.700570921,-74.03638097,-35.13651693,23.68,39.87,63.41,1014.98,1,1
55:20.2,23.35045119,94.81023982,81.00005876,-2.702488243,-74.03568356,-35.13403939,23.68,39.87,63.41,1014.98,1,1
55:21.2,23.34964466,94.80959192,81.00077183,-2.701261565,-74.03529528,-35.13455567,23.68,39.87,63.41,1015.01,1,1
55:22.2,23.35018211,94.80995656,81.00065589,-2.701727342,-74.03559598,-35.13432126,23.68,39.87,63.41,1014.99,1,1
55:23.2,23.34888517,94.8095776,81.00193418,-2.700775595,-74.03722204,-35.13691193,23.68,39.87,63.41,1015,1,1
55:24.2,23.35052836,94.81120474,81.00102286,-2.702415497,-74.03647883,-35.13458108,23.68,39.87,63.41,1015.01,1,1
55:25.2,23.3495799,94.81064226,81.00211763,-2.701115282,-74.03679641,-35.13583426,23.68,39.87,63.41,1015.02,1,1
55:26.2,23.34977797,94.8111277,81.00231465,-2.701519587,-74.03765961,-35.13633728,23.68,39.87,63.41,1015,1,1
55:27.2,23.34937477,94.81132492,81.00279988,-2.70132262,-74.03818571,-35.13709938,23.68,39.87,63.41,1015,1,1
55:28.2,23.35026961,94.81190042,81.00200595,-2.702077396,-74.03708492,-35.13526999,23.68,39.87,63.41,1015.01,1,1
55:29.2,23.34979336,94.81119444,81.00227663,-2.701322129,-74.03688013,-35.13564889,23.68,39.87,63.41,1015,1,1
55:30.1,23.34944648,94.81085578,81.00233013,-2.701254238,-74.03746713,-35.13648118,23.68,39.87,63.41,1015,1,1
55:31.2,23.35006388,94.81134352,81.00184083,-2.701870492,-74.03699539,-35.13544959,23.68,39.87,63.41,1014.97,1,1
55:32.2,23.34931956,94.8104228,81.00179257,-2.701197924,-74.03660604,-35.13586432,23.68,39.87,63.41,1015,1,1
55:33.2,23.35081919,94.81089639,81.00041639,-2.702350051,-74.03509064,-35.13318566,23.68,39.87,63.41,1014.98,1,1
55:34.2,23.34870039,94.8090841,81.00172665,-2.70037126,-74.03634887,-35.13639894,23.68,39.87,63.41,1015.01,1,1
55:35.1,23.35080936,94.8108263,81.00045002,-2.70254752,-74.03586598,-35.13386988,23.68,39.87,63.41,1015.01,1,1
55:36.2,23.34904068,94.81006933,81.00242329,-2.700634397,-74.03729373,-35.13683048,23.68,39.87,63.41,1015.01,1,1
55:37.1,23.34999348,94.81134795,81.00204417,-2.701932521,-74.03773191,-35.13615596,23.68,39.87,63.41,1014.99,1,1
55:38.1,23.34952885,94.81123208,81.00240856,-2.701396097,-74.03747074,-35.13635343,23.68,39.87,63.41,1015.02,1,1
55:39.2,23.35062107,94.8117723,81.00168344,-2.702138832,-74.03651335,-35.13452348,23.68,39.87,63.41,1015.05,1,1
55:40.2,23.34945369,94.81130359,81.00336846,-2.70082707,-74.03827823,-35.13722492,23.68,39.87,63.41,1015.04,1,1
55:41.2,23.34924407,94.81237686,81.00434548,-2.701238261,-74.04041997,-35.13908108,23.68,39.87,63.41,1015.06,1,1
55:42.2,23.35048563,94.81439776,81.00450848,-2.70226266,-74.04024037,-35.13758913,23.68,39.87,63.41,1015.07,1,1
55:43.2,23.34946877,94.81430241,81.00607038,-2.701030834,-74.04127405,-35.13945802,23.68,39.87,63.41,1015.03,1,1
55:44.1,23.34919841,94.81447692,81.00604447,-2.701317359,-74.04184029,-35.14008329,23.68,39.87,63.41,1015.04,1,1
55:45.2,23.35084849,94.81532396,81.00454524,-2.702549439,-74.03959373,-35.13657207,23.68,39.87,63.41,1015.01,1,1
55:46.2,23.34893994,94.81295924,81.00500673,-2.700575858,-74.03943006,-35.1384327,23.68,39.87,63.41,1015.04,1,1
55:47.2,23.35090832,94.81367936,81.00310042,-2.702476817,-74.03814396,-35.13546998,23.68,39.87,63.41,1015,1,1
55:48.2,23.34845361,94.81159783,81.00442967,-2.70023267,-74.03921302,-35.13883048,23.68,39.87,63.41,1015.02,1,1
55:49.1,23.35111178,94.8131882,81.00212039,-2.702891922,-74.03746633,-35.13471575,23.68,39.87,63.41,1015.03,1,1
55:50.2,23.34927302,94.81165948,81.00371428,-2.700632989,-74.03813217,-35.13720733,23.68,39.87,63.41,1015.03,1,1
55:51.2,23.34973937,94.81229549,81.00347729,-2.701585773,-74.03911235,-35.13751259,23.68,39.87,63.41,1015.02,1,1
55:52.2,23.34974914,94.8127535,81.00373493,-2.701592164,-74.03908615,-35.1374161,23.68,39.87,63.41,1015.03,1,1
55:53.2,23.35016318,94.81301374,81.0035065,-2.701795567,-74.03853306,-35.13655664,23.68,39.87,63.41,1015.01,1,1
55:54.2,23.34927699,94.81217831,81.0038399,-2.701049391,-74.03884951,-35.13770833,23.68,39.87,63.41,1015,1,1
55:55.2,23.35016619,94.81242649,81.00262256,-2.702010224,-74.03774305,-35.13588879,23.68,39.87,63.41,1014.98,1,1
55:56.2,23.34962581,94.81121169,81.00218421,-2.701334126,-74.03671434,-35.135627,23.68,39.87,63.41,1015.01,1,1
55:57.2,23.350574,94.81111986,81.00112337,-2.702005474,-74.03570545,-35.13395362,23.68,39.87,63.41,1014.99,1,1
55:58.2,23.34879408,94.80970826,81.00224982,-2.70050452,-74.03712185,-35.13693387,23.68,39.87,63.41,1015.03,1,1
55:59.2,23.35097361,94.8117007,81.00122343,-2.702610201,-74.03668018,-35.13436945,23.68,39.87,63.41,1015,1,1
56:00.2,23.34845612,94.81041362,81.00344321,-2.700228381,-74.03847103,-35.13833583,23.68,39.87,63.41,1015,1,1
56:01.2,23.35070998,94.81220187,81.00162005,-2.702690651,-74.03725125,-35.13498403,23.68,39.87,63.41,1015,1,1
56:02.2,23.34962949,94.8110762,81.00234378,-2.701121622,-74.03674036,-35.13570786,23.68,39.87,63.41,1014.98,1,1
56:03.1,23.3495544,94.81049796,81.00166925,-2.701398254,-74.03669263,-35.13575224,23.68,39.87,63.41,1014.98,1,1
56:04.2,23.35024019,94.81051858,81.00071284,-2.701946118,-74.03550478,-35.13410493,23.68,39.87,63.41,1014.98,1,1
56:05.2,23.34969332,94.80956246,81.00073333,-2.701261486,-74.0352588,-35.13451914,23.68,39.87,63.41,1014.98,1,1
56:06.2,23.34982435,94.80940752,81.00038608,-2.701532431,-74.03532905,-35.13446732,23.68,39.87,63.41,1014.96,1,1
56:07.2,23.34955448,94.80906054,81.00023102,-2.701402575,-74.0351746,-35.13458818,23.68,39.87,63.41,1015.02,1,1
56:08.1,23.35105326,94.81012014,80.99973709,-2.702340094,-74.03444762,-35.1325757,23.68,39.87,63.41,1014.96,1,1
56:09.2,23.34763935,94.80806099,81.00216172,-2.699621985,-74.03730172,-35.13829471,23.68,39.87,63.41,1014.96,1,1
56:10.1,23.35146814,94.81083689,80.99888396,-2.703590927,-74.03454673,-35.13205799,23.68,39.87,63.41,1014.94,1,1
56:11.2,23.34916495,94.8080856,80.99983176,-2.700593902,-74.03344322,-35.13357724,23.68,39.87,63.41,1015,1,1
56:12.2,23.35105326,94.80868281,80.99829893,-2.702344447,-74.03292964,-35.13141165,23.68,39.87,63.41,1014.99,1,1
56:13.2,23.34831691,94.80748938,81.0011089,-2.699951007,-74.03616774,-35.13682635,23.68,39.87,63.41,1014.95,1,1
56:14.2,23.34989204,94.80951925,80.99991164,-2.702290342,-74.03607294,-35.13494938,23.68,39.87,63.41,1015,1,1
56:15.2,23.35127647,94.81041172,80.99943467,-2.702555524,-74.03374616,-35.1317118,23.68,39.87,63.41,1014.98,1,1
56:16.2,23.34826392,94.80802324,81.00153799,-2.699821946,-74.03610435,-35.13675366,23.68,39.87,63.41,1015.03,1,1
56:17.1,23.35125673,94.81099024,81.00022105,-2.702948263,-74.03605584,-35.13366229,23.68,39.87,63.41,1015.02,1,1
56:18.2,23.34853799,94.81019296,81.00341911,-2.7001513,-74.03852265,-35.13838127,23.68,39.87,63.41,1015.01,1,1
56:19.2,23.35024557,94.81226463,81.00246382,-2.70234314,-74.03853573,-35.13652925,23.68,39.87,63.41,1014.99,1,1
56:20.2,23.34971948,94.81183584,81.00270739,-2.701467379,-74.03748733,-35.13616195,23.68,39.87,63.41,1014.98,1,1
56:21.2,23.35006079,94.81112847,81.00151136,-2.701743518,-74.03613565,-35.13475748,23.68,39.87,63.41,1015.02,1,1
56:22.1,23.35046323,94.81079845,81.00118919,-2.701728007,-74.03563891,-35.13407956,23.68,39.87,63.41,1015,1,1
56:23.2,23.34867983,94.80977686,81.00260962,-2.700430881,-74.03780696,-35.13765007,23.68,39.87,63.41,1015.02,1,1
56:24.2,23.35079734,94.81197797,81.00159162,-2.702613629,-74.03729878,-35.13502526,23.68,39.87,63.41,1015.02,1,1
56:25.2,23.34930616,94.81130866,81.00326019,-2.70083899,-74.03809744,-35.13718808,23.68,39.87,63.41,1014.97,1,1
56:26.1,23.3493076,94.8112436,81.00250625,-2.701470045,-74.03802893,-35.13702542,23.68,39.87,63.41,1015.03,1,1
56:27.2,23.35170354,94.8124893,81.00092532,-2.702958389,-74.03545029,-35.13259421,23.68,39.87,63.41,1015.03,1,1
56:28.2,23.34828068,94.81003591,81.00384446,-2.699602939,-74.03839748,-35.13857061,23.68,39.87,63.41,1015.01,1,1
56:29.2,23.34997928,94.81217007,81.00275962,-2.702204608,-74.03915644,-35.13731872,23.68,39.87,63.41,1015.02,1,1
56:30.1,23.35041102,94.81282639,81.0029192,-2.70200452,-74.03783205,-35.13576353,23.68,39.87,63.41,1015.05,1,1
56:31.2,23.34992832,94.81237895,81.00364869,-2.701240592,-74.0384099,-35.13681852,23.68,39.87,63.41,1015.02,1,1
56:32.2,23.34889965,94.81215056,81.00449298,-2.700837324,-74.04015294,-35.13921143,23.68,39.87,63.41,1015.04,1,1
56:33.2,23.35095582,94.8140385,81.00335406,-2.702680584,-74.03885743,-35.136022,23.68,39.87,63.41,1015.05,1,1
56:34.2,23.34939106,94.81298759,81.00493726,-2.700764065,-74.03964589,-35.13830596,23.68,39.87,63.41,1015.02,1,1
56:35.2,23.34938605,94.81318109,81.00464213,-2.701386492,-74.04036004,-35.13881935,23.68,39.87,63.41,1015.06,1,1
56:36.1,23.35110028,94.81453697,81.0038519,-2.702539474,-74.03893743,-35.13594879,23.68,39.87,63.41,1015.06,1,1
56:37.2,23.34884515,94.81313739,81.00596729,-2.700281027,-74.0409072,-35.13988919,23.68,39.87,63.41,1015.05,1,1
56:38.2,23.35000134,94.81464355,81.00532728,-2.701992049,-74.04142672,-35.13904246,23.68,39.87,63.41,1015.06,1,1
56:39.1,23.32788555,94.77634608,81.04786672,-2.473843036,-73.75842061,-35.21025247,-2.7,34.03,91.74,1015.06,1,1
56:40.2,24.25787204,96.40740368,80.94242685,-4.713845133,-75.14946058,-33.28408143,-1.35,38.38,81.1,1015.09,1,1
56:41.2,10.33897093,79.60298109,72.12401638,-6.223445517,-79.1694309,-43.86639673,13.34,40.62,85.29,1015.11,1,1
56:42.2,24.05908679,104.3773914,88.96415834,-5.126986247,-84.83524816,-44.4379987,5.1,42.57,56.06,1015.12,1,1
56:43.2,8.642051708,75.75900094,67.18944161,-7.875007967,-74.04310333,-33.75540319,6.45,44.37,59.06,1015.13,1,1
56:44.2,8.477659377,77.00231074,68.91382573,-6.441081321,-74.52702399,-38.74579704,5.4,41.82,58.76,1015.11,1,1
56:45.2,7.798137788,77.231273,69.57868395,-6.365362957,-74.68334174,-37.81579405,6.9,44.07,58.46,1015.08,1,1
56:46.2,7.444335179,76.50684052,69.22004152,-6.289733969,-74.94350319,-38.97833886,4.35,44.37,58.76,1015.07,1,1
56:47.1,7.60796704,76.61815967,68.99057439,-6.459145989,-74.35835528,-37.58403737,5.1,41.82,58.46,1015.06,1,1
56:48.2,7.416644368,76.68402302,69.25213101,-6.55993674,-75.14893202,-38.63826226,4.95,42.72,60.26,1015.1,1,1
56:49.2,7.416656802,76.51842226,69.18251687,-6.366617908,-75.00623375,-39.04151254,4.95,42.72,60.26,1015.07,1,1
56:50.2,7.520612554,76.79734075,69.28108153,-6.594524271,-75.20421273,-38.70069669,4.95,42.72,60.26,1015.04,1,1
56:51.2,7.575408569,76.73237978,69.19020401,-6.599560241,-75.14233162,-38.66737438,4.95,42.72,60.26,1015.05,1,1
56:52.2,7.602788432,76.7742887,69.21754349,-6.594361231,-75.147035,-38.67132877,4.95,42.72,60.26,1015.05,1,1
56:53.2,7.601820098,76.77261278,69.2175329,-6.593466696,-75.14736654,-38.67269732,4.95,42.72,60.26,1015.01,1,1
56:54.2,7.601747984,76.77216601,69.21669355,-6.593955802,-75.14728778,-38.67265586,4.95,42.72,60.26,1015.05,1,1
56:55.2,7.603595539,76.77297768,69.21526305,-6.595175873,-75.14518462,-38.66914407,4.95,42.72,60.26,1015.02,1,1
56:56.2,7.600724919,76.77050379,69.21698467,-6.592515832,-75.14683695,-38.67344903,4.95,42.72,60.26,1015.04,1,1
56:57.2,7.603379633,76.77248419,69.21496936,-6.595378951,-75.1458419,-38.66992451,4.95,42.72,60.26,1015.04,1,1
56:58.2,7.601614433,76.7713372,69.21664865,-6.593262,-75.146518,-38.67229485,4.95,42.72,60.26,1015.02,1,1
56:59.2,7.602087268,76.77171452,69.21595281,-6.594223318,-75.14671546,-38.67192413,4.95,42.72,60.26,1015.04,1,1
57:00.2,7.602914203,76.77223564,69.21549686,-6.594630111,-75.14561012,-38.67020608,4.95,42.72,60.26,1015.02,1,1
57:01.2,7.6014117,76.77091178,69.21631869,-6.593267624,-75.14639746,-38.67238857,4.95,42.72,60.26,1015.02,1,1
57:02.2,7.602775292,76.77173382,69.21499463,-6.594771232,-75.14552597,-38.67027512,4.95,42.72,60.26,1015.05,1,1
57:03.2,7.602505097,76.77145123,69.21559263,-6.594010333,-75.14543922,-38.67055782,4.95,42.72,60.26,1015.02,1,1
57:04.2,7.601202533,76.77074494,69.21644753,-6.593264643,-75.14705959,-38.67315833,4.95,42.72,60.26,1015.09,1,1
57:05.2,7.604001032,76.77342169,69.21552093,-6.59556809,-75.14618372,-38.66963909,4.95,42.72,60.26,1015.06,-1,-1
57:06.2,7.598170831,76.73741369,69.15745433,-6.642070436,-75.15206308,-38.64793575,4.95,42.72,60.26,1015.13,-1,-1
57:07.2,7.585271678,76.83476134,69.22656725,-6.739574126,-75.30213233,-38.57960247,4.95,42.72,60.26,1015.08,1,1
57:08.2,7.866285666,76.93104503,69.14215183,-6.778732195,-75.23225296,-38.52182591,4.95,42.72,60.26,1015.05,1,1
57:09.1,7.890029986,76.86945805,69.06612892,-6.740281057,-75.14374327,-38.6164534,6.15,44.82,56.66,1015.06,1,1
57:10.2,7.497277406,76.5706604,69.06383441,-6.322337681,-74.2564582,-37.65767886,3.45,42.72,57.56,1015.07,-1,-1
57:11.2,6.89592625,77.91500279,70.53721977,-7.358058414,-76.71637508,-37.28505767,2.4,43.17,70.6,1015.11,-1,-1
57:12.2,22.41709752,73.01855841,57.03346186,-13.68017272,-73.39125507,-33.99394096,36.88,32.38,56.51,1015.08,-1,-1
57:13.2,16.87499771,78.34408882,65.14157505,-11.28138193,-77.4205745,-38.53985607,33.88,39.72,70.75,1015.07,-1,-1
57:14.2,25.25658999,85.61729838,65.95142945,-10.95441968,-67.37117981,-20.81937668,20.54,44.22,70.6,1015.11,-1,-1
57:15.1,-78.62527447,-10.14960327,26.05799981,-0.12691857,-49.53575333,-24.06031304,45.57,24.73,96.54,1015.02,-1,-1
57:16.2,28.17945837,103.1399364,84.70742319,-5.87777113,-77.81322929,-32.58347543,47.82,27.13,111.38,1015.04,-1,-1
57:17.2,8.374191175,60.48372348,51.24277627,-10.31877396,-62.86040368,-20.68973179,40.92,12.59,108.23,1015.09,-1,-1
57:18.2,9.012465648,78.24696133,67.28240479,-8.802060413,-69.04538072,-19.65367825,47.82,10.94,146.15,1015.07,-1,-1
57:19.2,-16.99949754,45.93130368,49.2282968,-6.041529488,-60.3491482,-23.85294405,35.23,5.85,132.51,1015.03,-1,-1
57:20.2,9.91143131,102.9700616,99.79486531,6.686434998,-77.26526857,-33.15033976,31.03,14.09,122.62,1015.1,-1,-1
57:21.2,30.77880248,80.99887608,59.48368561,-14.68926655,-72.64783273,-27.18816471,38.38,6.15,118.12,1015.05,-1,-1
57:22.2,11.45921401,82.47604889,70.94279385,-8.139452639,-73.76899998,-29.7439671,27.43,2.25,105.08,1015.02,-1,-1
57:23.2,-2.809523649,77.58283835,76.47107037,-1.780802235,-73.74199091,-32.74399243,17.09,-2.7,95.19,1015.06,-1,-1
57:24.2,-3.052343041,54.53502497,51.90244399,-9.239425744,-69.180395,-34.76192679,15.89,-4.05,69.25,1015.08,-1,-1
57:25.2,6.431845916,76.2570546,67.9976742,-7.238364927,-75.05797129,-40.59760571,3,-12.44,37.48,1015.09,-1,-1
57:26.2,-30.69338099,60.01100889,75.87338839,5.634953212,-75.31992822,-52.28427126,8.39,-12.59,38.38,1015.09,-1,-1
57:27.2,13.6783003,78.36488625,70.29662219,-4.848563273,-79.62870341,-57.07871775,6.6,-11.09,32.83,1015.09,-1,-1
57:28.2,-7.060562779,59.91729187,61.2957065,-3.747953204,-73.50138974,-52.39533121,10.19,-23.68,68.96,1015.09,-1,-1
57:29.2,-28.28841834,54.81243985,65.37999004,-2.472754711,-77.97751806,-55.71231177,10.19,-23.68,68.96,1015.09,-1,-1
57:30.2,24.80522945,88.6301948,75.30753259,-6.988655875,-83.96406563,-54.96037467,5.4,-20.24,58.01,1015.09,-1,-1
57:31.2,25.39106955,85.59818431,73.38538138,-3.095622555,-78.39821823,-56.1789913,8.84,-18.29,71.65,1015.08,-1,-1
57:32.2,38.85805284,128.0588753,106.9047112,-1.847033288,-95.16009194,-62.94199085,30.58,-9.14,88.29,1015.08,-1,-1
57:33.2,29.67045262,92.89269415,78.60669902,-4.143843941,-81.98140218,-55.17218468,32.08,35.08,104.78,1015.04,-1,-1
57:34.2,16.95736285,91.62217678,80.54913851,-3.952197617,-78.8775495,-42.89852718,40.77,32.38,103.28,1015.1,-1,-1
57:35.2,16.77796587,77.06680237,62.25496943,-11.76167524,-70.70715756,-24.64175813,41.82,27.13,113.48,1015.04,-1,-1
57:36.2,-1.668293575,67.48809759,60.0433342,-8.769656601,-63.35702239,-17.07336164,38.67,18.14,119.02,1015.07,-1,-1
57:37.2,-34.66323457,62.88489791,86.02857565,16.45092173,-65.39873517,-36.15419372,35.08,2.85,102.83,1015.1,-1,-1
57:38.2,14.99493586,76.07080611,62.85538707,-8.055877429,-65.16229543,-21.2047715,35.08,-5.85,91.59,1015.12,-1,-1
57:39.2,-46.18629209,47.11084455,71.13603651,7.582252282,-69.57997902,-40.68829376,35.08,-5.85,91.59,1015.07,-1,-1
57:40.2,49.89363894,99.40562444,70.7849299,-12.10877634,-77.08384566,-36.61720383,27.73,-8.09,98.19,1015.09,-1,-1
57:41.1,48.52944632,100.2494551,70.45774563,-13.24728779,-75.20623422,-32.52780843,34.33,27.43,114.23,1015.07,-1,-1
57:42.2,-6.831920292,75.47550359,78.14645016,1.344546684,-75.63006315,-44.60654145,32.23,31.78,106.58,1015.02,-1,-1
57:43.2,23.4503238,95.25049329,79.71044693,-5.938486517,-75.17800966,-28.70136292,38.67,28.93,101.78,1015.08,-1,-1
57:44.2,12.35482127,75.67147012,64.34539759,-8.906793969,-69.74297639,-24.88694183,32.23,36.73,100.43,1015.03,-1,-1
