Time,GyroX,GyroY,GyroZ,AcceX,AcceY,AcceZ,MagnX,MagnY,MagnZ,Baro,Result,TrueResult
57:45.2,-0.087274069,69.17003011,62.48688568,-10.18982362,-71.36845384,-24.24144876,40.92,28.63,100.28,1015.02,-1,-1
57:46.2,17.52144815,64.91838078,48.21058963,-16.7417116,-66.73095904,-19.82107757,45.12,19.04,122.92,1015.07,-1,-1
57:47.2,6.896176801,76.03312034,66.54274157,-7.40181175,-67.89321827,-22.52358613,38.23,3.15,130.71,1015.07,-1,-1
57:48.2,-1.079246853,73.54749801,71.48246442,-2.573371856,-69.43231891,-26.07462462,39.27,-4.35,113.18,1015.07,-1,-1
57:49.1,9.255203038,71.63144755,62.08214703,-9.303218998,-71.27068365,-29.10795735,32.68,-9.59,94.44,1015.05,-1,-1
57:50.2,5.615507124,76.43239115,68.4898073,-6.655221893,-71.94767957,-31.52994669,25.33,-3.45,101.63,1015.04,-1,-1
57:51.2,-5.098149836,69.99913706,73.35769766,2.290044207,-71.84446169,-43.32957736,16.49,-9.14,94.44,1015.06,-1,-1
57:52.2,13.74472475,79.42465186,68.00201801,-7.881410122,-74.42240308,-37.80359387,20.09,-12.59,79.15,1015.03,-1,-1
57:53.2,-17.52227133,64.76373278,70.20853477,-3.513462076,-78.70088842,-46.88321564,13.64,-14.54,63.56,1015.04,-1,-1
57:54.2,-3.793332243,59.69666593,60.21146979,-3.35210198,-71.03761856,-46.65243918,11.24,-11.09,52.02,1015.07,-1,-1
57:55.1,2.305705417,80.04809518,74.39428232,-5.50561267,-79.23012781,-47.76247845,5.85,-13.04,50.22,1015.03,-1,-1
57:56.2,-58.94257044,15.09161031,44.20239504,0.643999046,-67.69301424,-53.28681249,0.3,-3,14.39,1015.06,-1,-1
57:57.2,7.833969327,70.12279348,62.7469081,-4.708949113,-72.09297912,-51.97391585,1.95,-11.39,27.58,1015.04,-1,-1
57:58.2,-17.29111456,96.83916082,109.8188286,16.07539584,-86.85556028,-71.91963217,6.9,-14.54,27.58,1015.02,-1,-1
57:59.2,17.03533676,81.6300431,73.21057438,-2.151932923,-77.12417579,-56.72891187,28.63,-19.34,93.54,1015.04,-1,-1
58:00.2,-31.46076649,55.37940056,72.48157914,5.21579949,-76.7200105,-60.62577159,30.43,-20.84,94.59,1015.03,-1,-1
58:01.2,22.78348726,82.70548948,70.16291688,-5.338326571,-74.78427456,-43.28821189,11.39,-8.84,24.73,1015.07,-1,-1
58:02.2,17.92600308,93.95805381,81.69764568,-5.954806398,-83.14913311,-46.11232346,14.54,-14.69,37.63,1015.03,-1,-1
58:03.2,24.25154275,76.39125951,60.81907654,-10.19974566,-74.17277717,-45.73258467,8.39,-12.29,14.99,1015.05,-1,-1
58:04.2,-35.26379892,37.08113314,56.34441939,3.236860137,-70.64969376,-58.60042801,29.08,-21.14,76.15,1015.04,-1,-1
58:05.2,88.1708025,153.8820779,106.1997265,-8.818435382,-92.09349674,-56.36090114,50.52,-3.15,137.31,1015.06,-1,-1
58:06.2,-4.64135,71.31242084,75.40934423,1.744869706,-76.94690054,-51.59501949,43.02,10.04,144.51,1015.11,-1,-1
58:07.2,40.30674677,102.652259,75.62655146,-12.77635676,-75.94145848,-24.09363804,53.67,23.38,138.06,1015.09,-1,-1
58:08.2,-1.74267254,70.19951282,66.06210982,-7.888596224,-72.73240943,-26.24748717,52.47,24.88,136.86,1015.03,-1,-1
58:09.2,22.9758294,81.63921097,63.69714128,-10.84278536,-67.17830167,-17.61181088,49.92,11.69,143.76,1015.05,-1,-1
58:10.2,7.657800511,77.90678231,64.86928593,-11.88346926,-66.72192519,-9.45550652,28.03,5.25,134.46,1015.03,-1,-1
58:11.2,-100.0262556,-19.69988593,30.50630222,6.222989363,-53.07323088,-30.07321844,30.73,32.08,56.51,1015.06,-1,-1
58:12.2,99.46160996,156.9036326,94.45352745,-24.57959627,-93.31224645,-30.95947294,23.83,37.33,59.81,1015.03,-1,-1
58:13.2,7.859392878,77.6131413,71.42829086,-2.305993948,-69.36252581,-33.56515252,21.74,37.33,53.67,1015.04,-1,-1
58:14.2,12.15413521,82.39554872,72.57082749,-4.945929716,-72.01057386,-33.28277824,19.49,36.43,46.32,1015.08,-1,-1
58:15.2,3.79013451,73.57864278,68.71509242,-3.812733544,-70.47368545,-34.71599393,19.04,37.03,47.22,1015.07,-1,-1
58:16.2,8.725969353,76.52414641,69.23676075,-4.265700387,-70.94663881,-35.96381005,19.49,35.68,47.22,1015.07,-1,-1
58:17.2,7.729587444,75.63491639,68.81575861,-4.420173445,-71.0309065,-35.87411606,20.39,36.58,48.87,1015.09,-1,-1
58:18.2,7.109333148,75.23784411,68.74257691,-4.249975727,-70.89443918,-36.04561635,20.39,36.88,48.12,1015.04,-1,-1
58:19.1,6.443363302,74.84523496,68.57365024,-4.297909682,-70.68388408,-35.3288407,20.84,36.73,48.72,1015.08,-1,-1
58:20.2,6.562679792,74.62679218,68.29989784,-4.295342924,-70.45875556,-35.24256729,20.84,36.73,48.72,1015.08,-1,-1
58:21.2,6.728856021,75.21485739,68.87119236,-4.099443621,-70.53301617,-35.21255959,20.84,36.73,48.72,1015.04,-1,-1
58:22.3,6.734155993,75.16952173,68.84342209,-4.082095431,-70.50974786,-35.22083499,20.84,36.73,48.72,1015.06,-1,-1
58:23.2,6.742159534,75.18017576,68.8488054,-4.08149575,-70.50891867,-35.21902677,20.84,36.73,48.72,1015.06,-1,-1
58:24.2,6.740380154,75.17824254,68.84980265,-4.079578351,-70.50961436,-35.2215027,20.84,36.73,48.72,1015.07,-1,-1
58:25.2,6.741324339,75.17906235,68.84916497,-4.080869995,-70.51007784,-35.22092389,20.84,36.73,48.72,1015.11,-1,-1
58:26.2,6.741395193,75.17989781,68.85029654,-4.080584759,-70.51090661,-35.22155392,20.84,36.73,48.72,1015.04,-1,-1
58:27.2,6.739352403,75.17912018,68.85165653,-4.079376749,-70.51286475,-35.22506458,20.84,36.73,48.72,1015.07,-1,-1
58:28.2,6.743187359,75.18170179,68.84867298,-4.082723174,-70.5093947,-35.21831368,20.84,36.73,48.72,1015.04,-1,-1
58:29.2,6.739577485,75.17811355,68.85064143,-4.078768067,-70.50994347,-35.22252004,20.84,36.73,48.72,1015.07,-1,-1
58:30.2,6.742657393,75.18020204,68.84849921,-4.082569497,-70.51095226,-35.22177106,22.49,34.78,48.42,1015.07,-1,-1
58:31.2,6.705267872,75.17724488,68.88137936,-4.070259207,-70.55155217,-35.25746725,20.09,36.43,50.07,1015.08,-1,-1
58:32.2,6.574670736,74.83640602,68.67731692,-3.832052837,-70.0743005,-35.11992747,20.84,36.43,49.02,1015.07,-1,-1
58:33.2,6.986362683,75.71233463,69.18666674,-4.288474797,-71.04918096,-35.53431807,20.69,37.33,48.42,1015.09,-1,-1
58:34.2,6.761055326,74.98654275,68.61216353,-4.189045349,-70.50100478,-35.21238797,20.84,35.98,48.72,1015.06,-1,-1
58:35.2,6.946117447,75.27465646,68.77673231,-4.216385395,-70.53582597,-35.07723264,19.64,36.58,48.42,1015.07,-1,-1
58:36.2,6.685205723,74.95997416,68.66451783,-4.137281833,-70.54469762,-35.381827,20.84,36.43,49.02,1015.06,-1,-1
58:37.2,6.671945341,75.07888643,68.7374354,-4.270043127,-70.86854599,-35.72931821,20.09,36.43,49.02,1015.06,-1,-1
58:38.2,6.605453215,75.00818942,68.68635514,-4.183327088,-70.54072265,-35.21669284,20.54,35.98,48.27,1015.03,-1,-1
58:39.2,6.56241766,75.04692227,68.76783805,-4.220723772,-70.78633723,-35.54984855,18.89,35.83,49.17,1015.03,-1,-1
58:40.2,6.700897282,74.88568496,68.50596397,-3.970587196,-69.6927603,-34.37603896,20.09,36.43,49.32,1015.03,-1,-1
58:41.1,5.450242046,76.71437724,71.23241249,-5.221328595,-74.90398288,-36.94812612,3.15,43.47,49.62,1015.02,-1,-1
58:42.2,14.73314736,57.02949483,42.26857892,-16.83989675,-65.58382032,-26.47872748,-7.35,42.27,29.23,1014.99,-1,-1
58:43.2,2.988434838,72.85306781,66.04052695,-8.720220054,-75.78487992,-38.85878813,-2.7,43.02,36.43,1015.03,-1,-1
58:44.2,5.650728337,75.72192971,69.80051131,-5.573197226,-76.99155595,-46.52505417,-2.85,42.72,36.58,1015.02,1,-1
58:45.2,4.458500661,75.73396192,70.42228695,-5.275442621,-76.49211659,-44.28965457,-4.8,44.07,35.08,1015.01,1,-1
58:46.2,5.652394787,75.2233347,69.29228988,-5.688929493,-76.1671024,-44.12411568,-4.65,43.47,35.98,1015,1,-1
58:47.2,6.167677897,76.00124754,69.66269103,-5.993816796,-76.80050071,-44.64607033,-6,44.82,33.43,1015.01,1,-1
58:48.2,5.835929044,75.80179156,69.65996703,-5.920895382,-76.77802324,-44.66148117,-3.3,42.72,34.93,1014.98,1,-1
58:49.2,5.194689653,75.48901968,69.77170807,-5.734008044,-76.99846159,-45.37721855,-4.2,45.12,36.13,1014.99,1,-1
58:50.2,6.541787522,76.14897621,69.6700815,-5.733785452,-76.31824937,-44.54319925,-4.2,45.12,36.13,1015,1,-1
58:51.2,3.099661116,75.02746251,70.19984169,-5.344732082,-76.72502819,-44.78838675,-7.5,43.17,32.23,1015.02,-1,-1
58:52.2,3.374345948,74.71237457,69.64605267,-5.340910405,-75.98926564,-44.15391299,-7.05,42.27,27.13,1015.03,-1,-1
58:53.2,-1.412990851,73.65666604,71.72172865,-3.841897122,-77.52397995,-47.42027282,-7.35,41.52,28.63,1015.05,-1,-1
58:54.2,5.941216718,75.23018695,69.48828019,-5.317469509,-76.64367175,-46.63298593,-8.24,41.07,29.83,1015,-1,-1
58:55.2,5.075266456,75.48612381,70.01532407,-5.489593583,-77.33376954,-46.9092511,-7.2,41.37,28.78,1015,-1,-1
58:56.2,5.605022721,75.82766959,70.10544334,-5.671713748,-77.73980267,-47.31549963,-7.05,41.52,27.58,1015.01,-1,-1
58:57.2,5.640221793,75.65520455,69.87416982,-5.600169528,-77.2732545,-46.81454644,-8.54,41.07,29.08,1015.03,-1,-1
58:58.1,5.484718318,75.60370667,69.92632731,-5.488347028,-77.15651192,-46.80834187,-7.5,39.27,28.03,1015.04,-1,-1
58:59.2,5.336989328,75.71730316,70.13757472,-5.64119437,-77.82805021,-47.53447238,-8.54,42.72,28.33,1014.99,-1,-1
59:00.2,5.440752638,75.61240824,70.05921224,-5.404400928,-77.47895108,-47.65152299,-7.65,40.77,27.88,1015,-1,-1
59:01.2,5.61453311,75.93419455,70.07711362,-5.791648714,-77.68851086,-47.029128,-7.65,40.77,27.88,1015,1,-1
59:02.2,5.487446439,75.54570359,69.9359601,-5.505301856,-77.40714115,-47.27654473,-7.65,40.77,27.88,1015.04,1,-1
59:03.1,5.465825981,75.58959565,70.00991299,-5.441042084,-77.41578709,-47.4004203,-7.65,40.77,27.88,1015,1,-1
59:04.2,5.32027065,75.6126806,70.09194225,-5.440747759,-77.48061847,-47.42547133,-7.65,40.77,27.88,1015.04,1,-1
59:05.2,5.307918019,75.60234029,70.10571279,-5.408841164,-77.45194261,-47.41399136,-7.65,40.77,27.88,1015.02,1,-1
59:06.2,5.304923231,75.60034779,70.10820406,-5.405704039,-77.45352945,-47.4183375,-7.65,40.77,27.88,1014.97,1,-1
59:07.2,5.306287155,75.60110543,70.10612694,-5.40783869,-77.45259026,-47.41606222,-7.65,40.77,27.88,1015.01,1,-1
59:08.2,5.307734346,75.60120345,70.10475945,-5.408241539,-77.4495417,-47.41221877,-7.65,40.77,27.88,1015,1,-1
59:09.2,5.304990614,75.59844393,70.10629957,-5.405639996,-77.45129616,-47.41655856,-7.65,40.77,27.88,1015.05,-1,-1
59:10.2,5.300319609,75.57374667,70.07066628,-5.423702245,-77.43876794,-47.39911158,-7.65,40.77,27.88,1015.02,-1,-1
59:11.2,5.322964325,75.64384895,70.07812996,-5.519245159,-77.50733664,-47.30102463,-7.65,43.32,28.18,1015.06,-1,-1
59:12.2,5.472780377,75.55750171,69.96347886,-5.41743556,-77.28468578,-47.32458149,-6.75,41.67,32.53,1015.04,-1,-1
59:13.2,5.421043913,76.04237223,69.97923563,-6.310839631,-77.98221739,-46.40062436,26.53,29.23,43.92,1015.05,-1,-1
59:14.2,-0.922387067,66.25691582,63.67111656,-5.620638236,-74.05665525,-45.51283449,36.43,32.38,98.34,1015.08,-1,-1
59:15.2,1.008831681,77.15739218,72.91952478,-3.418099124,-71.90344017,-34.45694063,40.77,8.54,114.23,1015.06,-1,-1
59:16.2,-19.24750425,35.83304135,39.96449304,-9.844810759,-59.66218489,-20.82038617,36.88,27.13,109.73,1015.03,-1,-1
59:17.2,15.8155463,90.88205434,78.5382498,-6.034150284,-75.41667366,-29.32310772,39.42,3.75,115.42,1015.04,-1,-1
59:18.2,-8.829902784,46.33283278,44.65116411,-11.10257025,-62.42317654,-20.71386376,38.38,27.58,111.68,1015.06,-1,-1
59:19.2,11.11190592,82.26106654,72.01704597,-7.169295351,-74.0461795,-30.01682764,38.08,3.75,114.98,1015.09,-1,-1
59:20.2,0.018316776,55.92311326,49.65779907,-11.31053457,-64.17531458,-20.6274665,37.33,27.58,110.93,1015.11,-1,-1
59:21.2,18.58561213,90.07209141,76.72470801,-6.748888174,-76.11556793,-31.72418746,41.22,6.6,112.28,1015.07,-1,-1
59:22.1,-0.068181272,54.96846613,48.54907862,-11.22495495,-63.21727245,-20.84961301,41.07,17.09,111.08,1015.08,-1,-1
59:23.2,20.32690209,100.5287777,88.23902746,-1.610670281,-77.05810986,-33.02287579,42.72,7.65,111.98,1015.06,-1,-1
59:24.2,-3.421483693,51.52079732,48.13542082,-8.972804717,-61.99573275,-23.1626177,39.87,24.73,112.58,1015.02,-1,-1
59:25.2,24.03712002,105.3034792,91.27319766,-0.83309,-77.21547907,-33.16757764,41.97,6.9,111.23,1015.07,-1,-1
59:26.1,7.026245619,64.67134682,55.68210161,-10.27192894,-65.87345358,-21.05734214,38.38,29.08,108.23,1015.14,-1,-1
59:27.2,5.030907817,74.52245336,68.59643827,-4.646090193,-70.46981856,-30.48987022,39.12,7.94,115.72,1015.03,-1,-1
59:28.2,31.44795356,94.47679939,73.95010901,-8.422719226,-71.30776417,-23.47231866,35.98,29.08,109.88,1015.06,-1,-1
59:29.2,8.486958125,79.89780326,72.77094675,-4.310314047,-72.59590173,-31.39550194,36.88,8.09,119.02,1015.06,-1,-1
59:30.1,20.67941169,84.10466578,68.76418218,-9.285660388,-71.57244204,-24.29416906,39.42,28.33,109.88,1015.07,-1,-1
59:31.2,3.862456068,66.39156578,59.8709779,-7.627926764,-68.3108253,-29.04535015,37.33,7.2,111.68,1015.04,-1,-1
59:32.2,19.78982741,99.76061376,86.46878447,-2.957183154,-75.5135433,-27.68649574,44.97,13.79,111.38,1015.09,-1,-1
59:33.2,3.346444338,60.36923386,54.65359997,-7.742517165,-65.72919662,-29.11500227,40.02,12.44,116.62,1015.06,-1,-1
59:34.2,26.50958865,108.93633,92.87889462,-2.446879821,-78.78258146,-30.35822755,43.62,15.59,111.83,1015.08,-1,-1
59:35.2,-6.202152092,39.90940838,36.03438783,-13.72093107,-59.8999191,-20.92553929,37.78,29.38,111.98,1015.02,-1,-1
59:36.1,18.44132033,106.006953,94.67949267,0.55020936,-77.68878788,-31.58445803,43.77,11.54,112.28,1015.02,-1,-1
59:37.2,4.494198501,55.32021655,46.75179851,-12.67584481,-63.45762752,-19.93386995,36.13,29.53,110.48,1015.1,-1,-1
59:38.2,15.1451645,91.07763654,80.86557942,-1.497375616,-71.93009491,-30.39695889,40.62,7.2,113.33,1015.07,-1,-1
59:39.2,10.5892665,82.70506312,72.82241705,-6.137553503,-71.88435292,-25.9333285,36.88,29.53,108.08,1015.07,-1,-1
59:40.2,1.08309498,66.55280272,62.11742297,-6.315489493,-68.67485385,-28.7117271,38.97,25.93,110.48,1015.05,-1,-1
59:41.2,9.837104495,76.26036965,66.53966624,-7.111025356,-69.46756448,-25.51750875,38.97,25.93,110.48,1015.1,-1,-1
59:42.2,28.35806364,97.01710311,78.84796521,-6.127174868,-73.54163996,-27.21778294,38.97,25.93,110.48,1015.1,-1,-1
59:43.2,27.81484085,96.64562965,79.29730709,-5.535873288,-73.63315966,-27.75804806,38.97,25.93,110.48,1015.12,-1,-1
59:44.2,27.77699322,96.64756046,79.31040667,-5.526382695,-73.63218231,-27.76009195,38.97,25.93,110.48,1015.07,-1,-1
59:45.2,27.77530751,96.6470581,79.31184172,-5.524832649,-73.63280665,-27.76216944,38.97,25.93,110.48,1015.05,-1,-1
59:46.2,27.7772973,96.64771996,79.30927646,-5.526757291,-73.62992993,-27.75775893,38.97,25.93,110.48,1015.06,-1,-1
59:47.2,27.77661894,96.64567903,79.30879672,-5.5253874,-73.62813476,-27.75713946,38.97,25.93,110.48,1015.07,-1,-1
59:48.2,27.77618992,96.64449989,79.30850623,-5.525171134,-73.62873683,-27.75818861,38.97,25.93,110.48,1015.1,-1,-1
59:49.2,27.77665898,96.64533164,79.30885741,-5.525705301,-73.62975364,-27.75856991,38.97,25.93,110.48,1015.12,-1,-1
59:50.2,27.77611306,96.64620018,79.31060654,-5.525220134,-73.63177396,-27.76073511,38.97,25.93,110.48,1015.07,-1,-1
59:51.2,27.77550895,96.64682282,79.31131698,-5.525239115,-73.63290835,-27.76208794,38.97,25.93,110.48,1015.08,-1,-1
59:52.2,27.77771043,96.64823541,79.30950246,-5.526952068,-73.63015536,-27.75757138,38.97,25.93,110.48,1015.08,-1,-1
59:53.2,27.77586952,96.64598935,79.31037896,-5.524695364,-73.63006388,-27.75948254,38.97,25.93,110.48,1015.09,-1,-1
59:54.2,27.77660474,96.6462542,79.30957872,-5.525780111,-73.63044027,-27.75908579,38.97,25.93,110.48,1015.09,-1,-1
59:55.2,27.75212979,96.60782153,79.31236102,-5.428329196,-73.48550471,-27.67929819,32.23,38.52,93.54,1015.1,-1,-1
59:56.2,27.99542005,96.71325827,78.9935311,-5.716221881,-73.21805171,-27.36477071,28.78,40.77,93.84,1015.07,-1,-1
59:57.2,31.13010441,101.7191987,83.7931642,-3.649982252,-73.72028024,-28.47348051,25.48,41.07,86.79,1015.05,-1,-1
59:58.2,10.81731895,77.69922438,68.36597558,-6.421720498,-70.28294782,-26.93053531,25.33,43.02,84.1,1015.11,-1,-1
59:59.2,12.85987012,79.98113965,69.03014184,-7.082189896,-71.17101142,-28.23244778,22.49,43.32,80.35,1015.05,-1,-1
00:00.2,10.29339615,78.1063288,68.42011618,-7.201380149,-71.30650805,-27.97295437,23.53,41.52,81.7,1015.07,-1,-1
00:01.2,7.176229165,70.66415374,61.95448226,-8.710110858,-69.59459442,-27.90359374,23.23,44.82,76.3,1015.08,-1,-1
00:02.2,9.366784476,78.09837646,68.96742026,-6.806360265,-72.00453747,-30.31651314,22.79,44.82,77.35,1015.12,-1,-1
00:03.2,10.25607154,75.70174982,65.43442146,-7.699747102,-69.18398175,-27.0825832,35.38,33.88,99.83,1015.07,-1,-1
00:04.2,-11.49317539,63.24387915,64.7829611,-4.398072152,-69.616989,-30.23884525,35.23,34.33,101.33,1015.06,-1,-1
00:05.2,23.66085617,86.42629705,70.63098261,-7.751028022,-70.83550384,-25.14295524,25.63,40.17,89.04,1015.09,-1,-1
00:06.2,11.49535536,74.05858421,62.73857041,-9.40897362,-68.74621479,-23.38927562,25.18,44.22,88.14,1015.11,-1,-1
00:07.2,11.21005684,79.12148064,68.68249993,-7.430884636,-71.46366801,-28.04822734,28.33,41.37,89.19,1015.09,-1,-1
00:08.2,7.162658038,74.22884222,65.76905226,-7.51368986,-70.16400954,-27.05389039,25.48,41.07,90.24,1015.07,-1,-1
00:09.1,10.07677847,77.81600421,68.30774239,-6.594200332,-70.10855055,-26.95407425,25.93,41.22,89.94,1015.06,-1,-1
00:10.2,10.09491792,78.09913356,68.51765359,-7.067768792,-71.31001985,-28.11585889,25.63,40.47,89.34,1015.08,-1,-1
00:11.2,9.238097303,76.38260213,67.21594999,-6.984295731,-70.35907512,-27.67514612,25.93,40.47,89.94,1015.07,-1,-1
00:12.2,11.47232089,80.95112578,71.1014187,-6.190123068,-72.02133332,-29.24492402,27.13,41.52,89.04,1015.06,-1,-1
